City,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Bruxelles / Brussel (NUTS 2010),19.67,63.36,94.19,79.42,96.53,116.17,128.15,140.12,134.38,163.78,151.18,177.28,182.99,164.13,219.71,234.07,266.97,260.28,289.86,265.27,398.81,414.46,552.25,460.49,441.77,429.58,430.87,492.7,514.37,518.03,561.02,511.73,501.42,538.34,558.14,473.94
Antwerpen,13.8,28.98,37.72,34.36,30.42,45.23,40.18,50.52,38.5,50.13,60.55,61.55,61.58,65.83,105.18,172.97,229.72,196.32,213.19,206.13,195.24,190.11,165.91,173.1,168.29,217.47,156.05,194.26,223.08,192.26,171.73,148.45,157.52,126.44,140.69,183.13
Gent,:,4,9.67,10.5,6.61,13.42,13.07,25.28,29.14,25.88,28.1,34.7,36.67,42.24,38.55,28.7,41.47,39.4,39.44,31.37,71.28,87.68,94.46,87.21,84.86,104.54,101.66,123.4,125.59,121.59,130.78,116.57,122.08,127.25,144.85,117.16
Charleroi,4,:,10.33,16,9.83,12.67,:,:,:,:,13.17,:,:,:,:,9.66,16.25,12.95,8,17.61,33.56,:,42.89,47.78,:,41.31,36.84,:,54.26,:,45.77,73.74,56.75,60.18,55.49,12.99
Liège (NUTS 2010),:,:,23.2,25,19.17,22.75,27.97,32.48,25.57,34.9,38.83,52,60.25,39.66,38.42,34.14,33.07,39.88,30.78,55.18,48.72,53.51,64.92,87.33,85.37,69.64,87.88,82.12,73.4,71.4,62.63,75.71,58.51,74.4,62.51,57.38
Sofia,:,:,:,:,:,:,:,:,:,:,19.66,:,:,:,:,:,:,:,:,:,:,:,:,:,9.04,:,:,:,:,:,:,:,:,:,:,:
Plovdiv,:,:,:,:,:,:,0.5,0.5,1.48,:,:,0.81,:,:,1,:,1,:,1.42,1,:,:,1,0.53,1.33,0.5,1.2,1,2.18,1.83,0.2,2,2.33,5.5,1.67,3.92
Varna,:,:,:,:,1,:,:,:,1,:,0.07,1.11,:,0.67,:,:,:,:,:,:,:,:,:,:,0.5,:,1,2,4.33,2,2,:,1,:,2.5,:
Praha,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,8.57,8.42,6.44,9.05,14.86,17.56,12.4,17.62,26.64,30.95,30.01,41.8,41.48,57.69,70.15,72.17,47.66,64.47,64.79,55.26
Brno,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4.83,2.2,5.5,4,3.64,7.36,10.9,7.98,12.72,8.38,16.91,23,13.1,15.6,23.39,32.4,31.71,30.74,33.18,37.03,40.27
Ostrava,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,1,1,2.5,2.5,4.3,4.25,2.85,11.94,8.39,7.74,6.67,14.29,11.84,7.33,10.53,12.87,9.04,9.71,11.89,13.3,8.2
Plzen,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0.33,1.67,0.45,:,3,2.83,4.83,:,2,4.4,4.47,1.91,4.92,4.13,3.1,11.57,4.65,3.67,4.32,4.68
København,:,45.75,70.84,79.69,94.98,89.55,113.73,123.92,141.31,131.12,140.15,199.92,189.93,212.53,226.85,234.06,273.86,315.27,327.44,401.58,410.62,512.35,516.47,599.71,565.05,569.16,671.23,686.44,735.23,655.25,698.62,671.41,575.98,616.84,663.06,449.69
Århus,2,5.58,8.33,18.92,17.67,23,15.17,25.7,30.5,22.75,21.53,24.75,30.92,20.42,35.07,41.28,36.88,41.1,57,71.9,61.48,86.06,109,126.6,124.71,122.22,143.26,122.55,134.74,125.55,205.33,179.36,197.83,197.66,256.39,191.9
Odense,4,5,4,5.5,9.5,13.33,11.33,17.43,18.83,14.83,17.83,15.83,23.67,16.83,19.2,15.08,18.37,21.58,23.03,33.85,40.78,29.17,30.16,34.04,40.38,47.4,50.5,43.31,42.4,51.73,46.22,77.25,71.13,84.82,63.07,36.17
Aalborg,:,2,6,8.33,4,7,8,9,8.48,11,9,14,13.67,20.08,18.5,23.67,9.3,19.67,17.03,18.6,22.92,44.91,84.4,60.36,54.87,59.22,61.55,55.8,62.46,63.03,73.01,70.15,67.75,80.5,89.49,58.76
Berlin,:,:,:,:,:,:,:,:,:,:,:,:,:,:,274.61,278.21,298.1,331.96,392.18,447.29,522.18,557.98,637.46,735.12,675.27,727.99,756.85,788.07,926.72,988.74,"1,032.76","1,001.71",938.74,938.87,893.61,766.44
Hamburg,:,:,77.33,144.87,170.82,185.87,247.2,234.66,243.85,300.1,326.65,305.26,318.2,281.85,300.95,360.23,392.19,401.06,352.08,461.84,521.23,554.48,573.84,605.48,725.12,632.39,734.63,704.81,763.05,725.5,689.3,776.48,710.47,625.37,802.91,676.88
München,:,337.45,564.31,660.82,607.87,687.75,799.86,766.2,858.63,813.75,905.64,939.21,972.19,853.88,806.08,842.95,799.17,880.69,"1,005.26","1,270.27","1,454.78","1,861.26","1,890.37","2,088.55","1,989.43","1,745.27","1,701.14","1,709.75","1,748.86","1,892.58","1,911.44","1,736.67","1,637.65","1,705.70","1,585.49","1,374.54"
Köln,192.68,398.33,458.07,504.48,526.72,475.8,466.3,524.53,533.52,497.18,549.05,594.18,539.89,484.02,490.52,438.13,426.94,492.14,499.98,483.25,473.96,537.05,527.41,589.47,549.27,507.54,527.44,534.83,542.73,550.68,542.87,558.19,556.02,567.58,483.79,385.05
Frankfurt am Main,89.39,265.44,434.29,482.98,554.4,480.72,518.3,590.2,635.81,665.15,705.56,738.57,779.47,713.2,758.08,660.2,692.91,784.08,766.17,817.36,855.51,"1,010.31",916.62,938.33,886,894.33,821.86,968,960.75,947.16,"1,014.39",863.48,837.87,850.66,897.39,598.53
Stuttgart,33.05,138.26,217.75,295.62,371.35,366.26,514.87,533.04,550.4,588.59,740.63,840.39,847.52,890.71,829.86,739.13,805.13,913.12,986.21,"1,174.37","1,473.25","1,573.16","1,775.66","2,005.51","2,138.08","2,080.59","1,999.61","2,003.72","2,010.67","2,005.86","2,040.43","1,805.42","1,819.69","1,888.62","1,865.88","1,337.07"
Leipzig,:,:,:,:,3.9,:,6.16,:,5.7,10.09,5.8,5.62,:,15.76,9.65,4.76,19.63,18.54,18,27.04,28.54,27.51,38.25,47.51,49.18,41.03,46.3,54.81,65.16,55.55,69.15,77.26,83.98,94.34,64.56,74.73
Dresden,:,:,:,:,:,:,:,11.85,10.98,:,10.87,16.99,20.09,31.52,44.13,47.44,66.93,74.13,92.25,103.98,136.87,188.7,196.81,259.56,276.69,244.49,201.69,210.27,235.8,228.84,238.28,230.49,261.82,248.68,235.86,174.81
Düsseldorf,35.91,145.82,141.02,218.22,235.4,249.98,318.77,331.16,330.71,418.56,448.47,623.68,537.07,450.61,382.97,405.53,414.44,469.46,454.24,502.45,587.92,601.27,718.23,694.24,625.32,492.05,572.73,625.05,634.7,722.66,709.89,624.63,679.04,647.05,595.22,465.73
Bremen,:,:,:,:,19.11,38.79,50.45,55.5,69.19,80.81,106.15,102.62,106.81,84.87,74.27,99.81,84.66,75.75,86.53,114.46,132.5,146.34,156.2,133.64,143.08,122.06,159.35,162.26,158.65,200.72,168.87,173.51,172.8,178.01,158.69,145.64
Hannover,7.15,28.83,57.49,83.2,97.88,88.16,113.33,138.42,147.53,159.68,172.02,160.49,161.34,190.84,172.15,180.91,168.79,165.83,168.04,238.33,254.4,258.08,282.44,277,305.79,296.67,364.59,305.44,355.27,292.72,320.54,370.24,306.92,348.96,361.95,291.15
Nürnberg,25.89,96.27,181.43,204,207.26,193.06,304.47,325.33,376.35,400.06,387.12,398.47,436.92,422.6,361.56,370.97,336.16,390.29,368.01,436.86,517.88,545.89,592.35,703.45,693.19,716.31,615.43,679.26,761.54,812.24,763.42,834.22,830,836.39,868.82,716.23
Bielefeld,:,21.53,53.46,53.92,61.71,67.59,69.67,87.6,79.01,92.99,96.67,123.83,129.25,102.58,117.98,104.71,125.51,109.67,145.81,161.02,224.63,228.87,296.77,300.72,289.49,261.94,258.99,330.2,313.17,347.63,408.82,426.83,393.89,435.38,386.74,368.72
Halle an der Saale,:,:,:,2.83,0.67,0.26,:,3.34,:,:,1,3.54,3.83,5.5,7.38,11.81,9.39,13.01,19.27,23.97,30.78,49.73,44.44,36.73,46.97,34.39,47.7,27.35,38.77,32.85,45.5,33.29,39.54,30.33,29.34,21.36
Magdeburg,:,:,:,:,:,:,:,:,:,:,:,:,:,:,3.87,:,7,9.51,14.36,13.77,13.02,15.01,19.85,29.6,29.96,17.57,36.87,19.8,29.23,25.2,30.74,20.46,17.65,26.9,21.85,24.24
Wiesbaden,24.95,69.51,70.82,91.08,85.5,82.39,80.87,99.95,127.52,97.79,115.7,136.92,111.62,142.11,128.06,113.72,110.3,135.08,106.94,136.8,129.19,150.39,134.26,160.91,107.43,119.41,130.59,140.38,134.65,110.68,120.43,85.96,82.78,75.11,92.56,65.63
Göttingen,:,10.5,16.42,18.17,16.06,16.87,23.33,19.15,25.68,27.06,33.91,60.83,45.08,53.98,37.91,25.99,37.31,31.54,37.87,38.99,62.32,62.07,62.38,69.9,84.77,81.37,83.81,83.9,80.37,94.9,85.98,95.14,68.63,75.61,85.3,68.7
Darmstadt,11.24,38.15,59.26,70.91,93.97,105.49,102.92,140.48,149.6,146.15,158.02,189.63,174.55,195.46,178.88,196.95,204.31,218.98,218.22,225.45,248.24,253.82,313.98,364.03,287.52,307.57,288.33,296.03,299.76,269.96,282.39,254.38,244.23,260.65,237.86,178.65
Freiburg im Breisgau,:,17.25,27.08,52.33,71.04,58.79,69.74,65.17,82.12,100.1,96.55,93.37,103.19,78.17,88.52,91.89,124.83,102.32,98.97,159.06,144.95,183.51,201.69,187.66,180.78,211.54,221.98,203.96,272.67,281.31,283.07,278.47,250.66,252.6,243.95,235.11
Regensburg,5.5,14.83,29.28,33,23.55,46.06,31.88,40.76,41.16,62.09,45.42,54.56,69.11,86.07,66.53,87.41,97.83,76.46,86.35,142.93,187.27,218.28,220.91,266.22,240.89,236.2,251.47,285.86,269.05,270.34,303.24,310.9,315.58,391.62,327.11,308.94
Schwerin,:,:,:,:,:,:,:,:,:,:,4,:,:,:,:,:,:,5,:,:,7.66,5.73,12.2,7.95,20.97,7.79,16.6,22.93,5.33,13.74,8.82,12.23,9.68,15.87,9.1,6.96
Erfurt,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,9.91,:,13.42,22.11,27.86,22.93,27.32,48.66,43.62,55.11,52.02,65.27,73.29,57.37,51.35,67.22,69.53,62.96,54.52,61.4
Augsburg,:,27.6,61.33,64,45.45,68.98,86.63,76.73,89.03,92.96,98.74,113.85,115.24,138.37,138.51,155.2,139.83,136.28,117.3,132.25,174.57,176.31,192.8,201.09,199.93,211.92,190.12,246.91,248.47,224.28,289.89,213.06,190.26,225.75,212.01,165.01
Bonn,4.1,31.38,39.5,81.82,57.74,70.57,79.39,80.73,91.92,85.21,100.7,112.79,102.5,112.55,102.65,96.68,104.79,122.15,114.22,133.19,172.55,203.39,223.6,207.34,202.92,203.99,199.95,177.73,188.39,210.83,227.34,210.09,240.96,234.22,236.67,157.59
Karlsruhe,7.67,26.25,54.23,73.74,59.28,64.47,85.89,76.3,108.18,108.26,124.11,150.79,159.56,122.18,131.84,138.01,150.25,145.07,158.03,147.51,178.84,232.69,218.69,306.89,287.12,340.14,376.27,356.45,356.02,359.34,360.77,298.38,347.7,344.92,350.9,263.02
Mönchengladbach,1,3.83,13.25,12.78,13.87,8.48,11.25,18.57,6.62,28.15,36.22,43.43,43.37,31.95,41.91,36.12,34.13,32.27,32.15,43.3,54.11,58.78,56.08,54.48,45.36,68.57,46.83,38.19,34.14,28.18,33.71,38.47,41.3,44.64,27.25,41.7
Mainz,5.33,24.47,26.09,33.54,30.42,37.7,41.79,58.51,65.53,65.64,63.24,70.93,87.95,94.91,91.53,96.89,119.84,112.82,104.25,119.26,111.91,141.21,179.14,219.66,175.12,214.88,182.4,202.08,212.66,169.7,245.73,249.15,213.31,221.59,202.03,144.25
Ruhrgebiet,:,115.15,258.87,288.23,343.96,360,396.1,410.93,464.47,469.85,505.67,517.13,542.11,502.8,508.3,504.58,501.82,511.9,512.03,648.24,630.53,711.4,784.36,820.31,797.47,831.6,807.2,898.48,828.13,897.7,812.17,887.28,961.26,917.75,941.85,809.3
Kiel,:,4.17,16.8,14.49,39.33,29.75,29.17,39.89,28.58,30.96,35.83,46.21,32.83,43.91,29.42,30.37,33.82,37.4,44.76,37.35,52.73,70.73,60.76,94.58,79.84,71.4,102.82,99.61,68.69,84.74,108.22,116.93,116.57,114.29,119.91,91.12
Saarbrücken,:,24.49,22.51,16.95,22.9,13.17,20.33,31.86,44.11,40.49,40.37,41,56.74,37.76,46,58.56,61.09,70.23,65.07,69.52,91.12,91.17,111.34,104.32,104.01,126.48,123.62,122.15,131.7,132.84,127.44,112.21,146.24,126.83,109.45,103.69
Koblenz,:,:,3.95,10.5,8,10.16,:,18.33,14.9,19.87,18.55,23.75,33.53,20.76,13.7,17.05,21.81,31.86,24.69,26.93,33.86,36.44,53.6,30.82,54.2,46.54,43.55,34.07,50.45,41.16,44.45,36.34,55.1,52.3,49.51,35.06
Rostock,:,:,:,:,:,:,:,:,:,:,:,:,:,:,5.14,:,5.25,2.95,5.01,6.18,6.52,15.13,18.13,:,17.86,15.76,19.21,19.11,25.44,23.49,40.51,35.93,37.96,34.04,34.64,32.83
Kaiserslautern,:,:,:,6.25,:,6.34,9.23,9.5,10.35,13.28,15.05,21.65,30.48,18.99,16.04,13.55,12.36,11.15,20.9,17.72,38.11,29.79,54.01,61.53,48.56,58.6,58.7,38.87,57.23,47.96,57.49,44.77,47.46,50.4,50.86,33.03
Iserlohn,1.67,7.83,17.08,33.25,36.43,46.83,49.28,48.43,59.68,63.19,59.52,60.38,62.19,83.52,74.05,85.79,79.82,68.03,63.39,103.5,100.77,101.59,114.76,101.57,113.42,85.29,92.38,114.53,99.92,117.8,114.98,98.27,151.48,121.07,111.02,95.52
Flensburg,:,:,:,:,:,4.5,6.25,:,4.2,4.33,:,:,:,3.5,6.5,5.83,6.17,4.9,4.33,8.67,12.5,15.42,13.17,9.58,7.24,14.95,18.17,14.67,6.33,12.78,18.25,16.93,24.59,17.73,29.96,6.17
Marburg,5.2,14.67,18.07,17.45,23.23,27.59,29.75,31.68,38.37,44.55,50.24,52.68,65.98,49.06,45.96,57.83,39.32,40.81,50.15,46.07,52.82,69.26,52.74,52.33,60.45,59.66,62.48,81.43,79.4,90.48,69.52,70.02,80.8,67.22,86.57,59
Konstanz,5.5,15.92,31.92,35.92,44.78,33.37,51.37,44.67,51.37,42.42,63.81,40.63,48.95,79.22,71.2,48.19,61.03,72.45,58.74,114.46,105.65,117.74,109.03,133.36,120.06,125.81,169.07,148.37,172.6,137.11,135.25,125.85,143.72,113.16,105.43,89.07
Gießen,:,5.25,5.38,16.42,13.33,13.78,18.67,36.66,19.5,16.75,28.23,29.65,17.43,31.83,26.76,25.29,22.9,28.97,30.38,45.73,48.53,58.46,56.28,54.52,68.44,53.8,57.97,49.78,48.89,37.29,37.32,46.81,61.48,68.48,74.13,54.68
Bayreuth,:,:,7.21,:,4.86,7.07,10.33,12,20.69,17.37,17.91,16.78,16.62,22.08,18.5,23.31,16.63,22.29,23.27,26.64,23.92,33.14,37.83,36.72,34.52,40.72,42.44,55.76,48.05,54.1,55.89,43.33,52.22,47.32,52.11,43.72
Aschaffenburg,3.5,9.7,22.84,36.91,29.64,38.87,42.09,52.73,60.05,51.92,62.22,78.71,67.16,78.75,69.61,67.85,92.94,93.42,113.27,119.02,115.35,144.21,162.33,158.91,140.71,139.68,128.41,183.45,161.73,161.25,154.48,155.28,151.17,134.2,137.95,128.64
Plauen,:,:,:,:,0.09,0.58,0.5,:,:,2.03,0.75,:,0.33,4.14,6.17,10.98,5.79,9.07,10.29,7.83,7.82,9.28,14.85,11.48,14.31,19.72,12.1,17.86,27.92,30.63,32.04,18.95,16.5,26.34,13.98,14.42
Neubrandenburg (NUTS 2010),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,5.59,:,:,:,:,:,11.55,11.3,:,18.01,:,24.58,10.85,:,8.55
Rosenheim,:,6.24,14.08,13.84,12.67,17.68,33.17,25.11,30.35,31.97,39.25,41.8,32.84,37.85,43.26,52.29,57.64,48.89,64.11,75.6,78.73,96.82,104.02,95.53,89.61,95.86,105.95,110.59,125,119.54,124.73,131.79,139.48,134.47,117.38,101.01
Offenburg,2.27,3.58,16.13,12.18,19.74,19.69,25.96,36.47,35.5,26.85,30.1,40.81,32.48,37.84,55.89,48.94,49.52,38.57,56.79,61.25,79.6,92.52,104.66,111.87,87.89,102.57,118.56,119.37,117.77,129.39,149.92,140.45,149.24,141.64,132.13,105.46
Görlitz,:,:,:,:,0.33,:,:,2,0.27,0.57,1,0.4,0.25,1.25,6.99,2.25,5.53,6.45,11.48,9.47,11.63,9.61,7.03,12.18,5.02,10.58,8.25,8.52,10.08,4.68,19.71,15.29,22.9,17.76,17.81,13.2
Schweinfurt,:,5.18,4,5.35,4.69,9.22,:,6.91,:,8.37,19.45,10.45,14.09,17.3,34.84,31.96,40.93,25.37,:,34.82,50.42,41.11,34.99,54.65,82.31,77.82,80.68,115.44,112.12,141.71,136.63,118.42,114.7,113.53,108.22,92.54
Wetzlar,2,8.33,16.92,14.67,16.83,20.58,29.9,40.03,35.07,30.55,35.07,55.74,36.46,34.48,25.71,32.69,43.68,40.26,54.75,56.76,65.52,70.01,86.34,87.88,70.38,71.14,64.71,79.37,80.45,56.34,52.66,59.52,47.52,52.25,59.32,57.39
Braunschweig-Salzgitter-Wolfsburg,:,:,35.07,45.71,:,45.08,:,50.01,58.34,75.28,70.32,107.26,103.47,89.31,81.58,65.57,89.24,79.83,76.2,209.94,288.22,449.87,519.23,290.54,273.52,271.67,240.54,192.08,199.11,188.69,207.76,194.48,181.82,207.87,237.66,196.59
Mannheim-Ludwigshafen (NUTS 2010),111.52,269.65,340.76,403.51,390.05,336.46,343.95,351.6,360.5,427.43,474.03,479.08,522.59,420.66,453.22,467.28,434.93,518.61,535.07,579.09,556.95,554.33,533.14,538.78,511.91,565.62,567.05,598.57,696.37,652.34,637.42,529.4,565.61,524.95,514.05,380.6
Münster,3.17,8.98,13.87,27.87,28.47,28.82,28.34,25.25,29.9,53.39,45.9,52.43,51.24,53.16,43.34,52.1,54.36,53.92,75.95,89.32,60.82,87.53,98.3,117.18,105.83,99.18,101.47,97.44,107.64,98.95,90.31,104.74,116.03,108.04,112.98,96.84
Aachen,9.98,15.03,33.93,52.31,54.52,56.96,82.21,79.43,108.2,94.48,109.62,116.99,114.81,96.96,89.8,84.43,108.67,124.13,128.86,127.09,136.66,199.23,356.72,384.67,426.63,490.2,553.24,515.7,504.61,226.94,224.8,222.82,205.37,229.84,214.11,178.72
Lübeck,:,:,5.58,3.45,4.92,7.64,8.34,39.13,23.09,39.41,40.59,29.21,27.31,23.05,26.55,21.53,30.36,23.14,24.46,19.51,21.95,32.9,31.35,24.25,44.43,35.73,45.62,40.17,34.17,54.21,57.5,46.91,47.24,58.46,51.23,62.01
Kassel,:,3.5,10.03,9.84,23.66,17.45,17,22.26,20.59,20.63,33.1,32.33,40.11,24.67,32.62,16.28,39.85,38.09,39.42,35.99,34.03,44.48,51.63,49.99,45.21,34.2,38.8,67.01,41.91,71.16,72.01,68.26,93.22,70.35,82.04,91.44
Osnabrück,:,4,10,13.87,19.62,19.51,17.33,32.41,62.87,47.34,55.76,44.43,56.95,41.57,52.16,55.3,46.94,40.91,57.68,63.14,71.03,77.85,122.32,103.09,93.57,112.6,125.53,153.25,163.74,114.24,102.38,113.63,94.37,119.7,122.24,92.74
Oldenburg (Oldenburg),:,4.41,5.53,8.71,7.36,4.75,13.63,14.16,23.17,26.63,21.03,29.7,36.59,17.4,24.38,25.72,21.9,32.14,18.9,26.42,28.45,45.93,19.4,33.67,23.7,28.27,39.54,29.19,64.41,45.32,42.15,55.92,62.56,57.4,62.81,30.95
Heidelberg (NUTS 2010),41.72,137.91,178.51,194.36,266.1,244.85,209.84,287.68,279.18,287.46,316.07,353.27,329.5,330.1,316.38,334.23,328.73,324.1,324.14,352.6,373.44,446.18,437.75,461.21,521.3,541.45,596.12,581.12,537.17,556.82,580.41,567.11,582.11,546.86,561.29,433.36
Paderborn,:,8,9.5,4.33,13,20.17,32.08,22.83,26.89,29.15,42.41,30,27.1,29.08,34.87,29.24,31.08,36.33,42.1,55.91,75.2,54.2,76.52,81.77,84.12,78.17,84.41,74.41,65.91,81.71,76.04,123.72,117.41,105.57,110.46,82.27
Würzburg,:,:,:,21.39,28.6,26.5,28.58,40.84,44.37,48.17,70.59,57.76,60.2,72.44,92.53,87.14,76.86,116.8,105.4,140.73,153.31,133.69,166.85,214.63,254.16,231.92,221.94,256.03,193.54,206.16,255.18,203.4,196.2,151.4,153.6,151.18
Bremerhaven,:,:,2.75,3.33,2.58,4.5,:,8.89,:,5,6.17,13.37,6.66,7.2,8.68,6.99,9.97,13.22,9.43,7.01,7.07,15.95,18.52,14.53,18.91,15.62,12.34,20.23,19.52,27.92,25.38,11.18,19.4,26.63,26.43,14.02
Heilbronn,6.45,12.91,37.33,26.88,21.18,30.13,33.2,42.96,60.58,69.35,70.75,81.84,86.04,66.21,59.71,76.64,83.21,76.39,90.68,108.09,126.57,140.19,122.36,159.1,151.37,149.39,141.93,184.74,182.83,164.73,146.31,149.8,162.15,178.23,166.46,118.54
Ulm,:,9,19.04,29.27,36.41,43.62,45.58,67.85,73.73,75.7,99.64,103.21,116.05,83.03,107.01,103.43,111.27,114.16,111.38,145.5,194.91,171.07,160.57,193.6,220.43,242.77,238.36,225.86,250.45,261.13,264.93,239.61,240.45,217.54,213.6,158.85
Pforzheim,3.66,4.95,11.09,28.25,26.14,39.28,51.02,65.95,74.51,81.04,96.85,95.35,109.61,96.38,106.27,91.06,72.63,92.21,107,123.61,119.16,116.31,127.94,113.9,139.2,136.75,137.65,143.8,143.12,175.82,137.63,111.93,132.95,139.72,117.77,99.07
Ingolstadt,:,:,9.53,:,21.81,34.26,42.41,59.62,76.09,69.57,67.22,65.41,72.18,77.26,69.27,61.13,49.39,64.19,71.5,92.25,111.02,119.78,111.38,115.73,151.82,134.36,144.59,173.59,139.5,133.23,157.16,130.06,144.38,201.91,255.04,202.48
Reutlingen,0.25,2.12,7.03,12.67,27.02,24.58,23.75,28.97,30.53,43.33,43.27,38.2,66.67,50.82,49.38,51.03,46.96,59.32,50.89,72.27,91.49,95.14,103.1,112.88,147.71,140.14,111.89,160.2,157.95,175.93,156.19,142.88,139.54,150.69,145.48,99.3
Siegen,6,26.35,22.5,43.63,25.05,33.45,33.17,54.87,58.66,64.35,70.28,78.67,74.97,63.81,74.81,61.95,57.57,68.27,87.53,104.29,108.42,113.69,106.67,110.49,96.16,82.76,108.62,81.46,108.59,141,111.65,102.4,103.3,97.64,104.59,75.41
Hildesheim,:,7.5,13.73,10.3,20.28,19.75,23.73,24,34.68,42.75,35.29,54.53,46.92,34.88,29.98,34.53,53.73,37.22,49.6,86.57,115.28,102.03,130.21,104.98,85.99,82.86,83.36,86.22,91.98,79.12,102.24,81.77,68.71,47.98,44.54,39.49
Zwickau,:,0.24,:,:,:,:,:,:,1,0.2,0.4,0.33,0.46,0.83,3.67,1.15,3.85,6.32,8.08,16.48,12.03,15.13,12.16,9.6,11.32,11.89,13.49,7.88,10.02,16.03,18.62,18.77,15.31,17.29,14.88,21.97
