"New York-Newark-Jersey City, NY-NJ-PA",19949502,19567410,1.95,0 to 5,40.7127837,-74.0059413
"Los Angeles-Long Beach-Anaheim, CA",13131431,12828837,2.36,0 to 5,34.0522342,-118.2436849
"Chicago-Naperville-Elgin, IL-IN-WI",9537289,9461105,0.81,0 to 5,41.8781136,-87.6297982
"Dallas-Fort Worth-Arlington, TX",6810913,6426214,5.99,5 to 10,32.7801399,-96.8004511
"Houston-The Woodlands-Sugar Land, TX",6313158,5920416,6.63,5 to 10,29.7601927,-95.3693896
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6034678,5965343,1.16,0 to 5,39.952335,-75.163789
"Washington-Arlington-Alexandria, DC-VA-MD-WV",5949859,5636232,5.56,5 to 10,38.9071923,-77.0368707
"Miami-Fort Lauderdale-West Palm Beach, FL",5828191,5564635,4.74,0 to 5,25.7890972,-80.2040435
"Atlanta-Sandy Springs-Roswell, GA",5522942,5286728,4.47,0 to 5,33.7489954,-84.3879824
"Boston-Cambridge-Newton, MA-NH",4684299,4552402,2.9,0 to 5,42.3584308,-71.0597732
"San FranciscoOaklandHayward, CA",4516276,4335391,4.17,0 to 5,37.7749295,-122.4194155
"Phoenix-Mesa-Scottsdale, AZ",4398762,4192887,4.91,0 to 5,33.4483771,-112.0740373
"Riverside-San Bernardino-Ontario, CA",4380878,4224851,3.69,0 to 5,33.9533487,-117.3961564
"Detroit-Warren-Dearborn, MI",4294983,4296250,-0.03,-5 to 0,42.331427,-83.0457538
"Seattle-Tacoma-Bellevue, WA",3610105,3439809,4.95,0 to 5,47.6062095,-122.3320708
"Minneapolis-St. Paul-Bloomington, MN-WI",3459146,3348859,3.29,0 to 5,44.983334,-93.26667
"San Diego-Carlsbad, CA",3211252,3095313,3.75,0 to 5,32.715738,-117.1610838
"Tampa-St. Petersburg-Clearwater, FL",2870569,2783243,3.14,0 to 5,27.950575,-82.4571776
"St. Louis, MO-IL",2810056,2787701,0.8,0 to 5,38.6270025,-90.1994042
"Baltimore-Columbia-Towson, MD",2770738,2710489,2.22,0 to 5,39.2903848,-76.6121893
"Denver-Aurora-Lakewood, CO",2697476,2543482,6.05,5 to 10,39.737567,-104.9847179
"Pittsburgh, PA",2360867,2356285,0.19,0 to 5,40.4406248,-79.9958864
"Charlotte-Concord-Gastonia, NC-SC",2335358,2217012,5.34,5 to 10,35.2270869,-80.8431267
"Portland-Vancouver-Hillsboro, OR-WA",2314554,2226009,3.98,0 to 5,45.5234515,-122.6762071
"San Antonio-New Braunfels, TX",2277550,2142508,6.3,5 to 10,29.4241219,-98.4936282
"Orlando-Kissimmee-Sanford, FL",2267846,2134411,6.25,5 to 10,28.5383355,-81.3792365
"SacramentoRosevilleArden-Arcade, CA",2215770,2149127,3.1,0 to 5,38.5815719,-121.4943996
"Cincinnati, OH-KY-IN",2137406,2114580,1.08,0 to 5,39.1031182,-84.5120196
"Cleveland-Elyria, OH",2064725,2077240,-0.6,-5 to 0,41.49932,-81.6943605
"Kansas City, MO-KS",2054473,2009342,2.25,0 to 5,39.0997265,-94.5785667
"Las Vegas-Henderson-Paradise, NV",2027868,1951269,3.93,0 to 5,36.1699412,-115.1398296
"Columbus, OH",1967066,1901974,3.42,0 to 5,39.9611755,-82.9987942
"Indianapolis-Carmel-Anderson, IN",1953961,1887877,3.5,0 to 5,39.768403,-86.158068
"San Jose-Sunnyvale-Santa Clara, CA",1919641,1836911,4.5,0 to 5,37.3393857,-121.8949555
"Austin-Round Rock, TX",1883051,1716289,9.72,5 to 10,30.267153,-97.7430608
"Nashville-DavidsonMurfreesboroFranklin, TN",1757912,1670890,5.21,5 to 10,36.166667,-86.783333
"Virginia Beach-Norfolk-Newport News, VA-NC",1707369,1676822,1.82,0 to 5,36.8529263,-75.977985
"Providence-Warwick, RI-MA",1604291,1600852,0.21,0 to 5,41.8239891,-71.4128343
"Milwaukee-Waukesha-West Allis, WI",1569659,1555908,0.88,0 to 5,43.0389025,-87.9064736
"Jacksonville, FL",1394624,1345596,3.64,0 to 5,30.3321838,-81.655651
"Memphis, TN-MS-AR",1341746,1324829,1.28,0 to 5,35.1495343,-90.0489801
"Oklahoma City, OK",1319677,1252987,5.32,5 to 10,35.4675602,-97.5164276
"Louisville/Jefferson County, KY-IN",1262261,1235708,2.15,0 to 5,38.2526647,-85.7584557
"Richmond, VA",1245764,1208101,3.12,0 to 5,37.5407246,-77.4360481
"New Orleans-Metairie, LA",1240977,1189866,4.3,0 to 5,29.9510658,-90.0715323
"Hartford-West Hartford-East Hartford, CT",1215211,1212381,0.23,0 to 5,41.7637111,-72.6850932
"Raleigh, NC",1214516,1130490,7.43,5 to 10,35.7795897,-78.6381787
"Salt Lake City, UT",1140483,1087873,4.84,0 to 5,40.7607793,-111.8910474
"Birmingham-Hoover, AL",1140300,1128047,1.09,0 to 5,33.5206608,-86.80249
"Buffalo-Cheektowaga-Niagara Falls, NY",1134155,1135509,-0.12,-5 to 0,42.8864468,-78.8783689
"Rochester, NY",1083278,1079671,0.33,0 to 5,43.16103,-77.6109219
"Grand Rapids-Wyoming, MI",1016603,988938,2.8,0 to 5,42.9633599,-85.6680863
"Tucson, AZ",996544,980263,1.66,0 to 5,32.2217429,-110.926479
"Urban Honolulu, HI",983429,953207,3.17,0 to 5,21.3008204,-157.8626016
"Tulsa, OK",961561,937478,2.57,0 to 5,36.1539816,-95.992775
"Fresno, CA",955272,930450,2.67,0 to 5,36.7468422,-119.7725868
"Bridgeport-Stamford-Norwalk, CT",939904,916829,2.52,0 to 5,41.1865478,-73.1951767
"Worcester, MA-CT",926710,916980,1.06,0 to 5,42.2625932,-71.8022934
"Albuquerque, NM",902797,887077,1.77,0 to 5,35.110703,-106.609991
"Omaha-Council Bluffs, NE-IA",895151,865350,3.44,0 to 5,41.2523634,-95.9979883
"Albany-Schenectady-Troy, NY",877905,870716,0.83,0 to 5,42.6525793,-73.7562317
"Bakersfield, CA",864124,839631,2.92,0 to 5,35.3732921,-119.0187125
"New Haven-Milford, CT",862287,862477,-0.02,-5 to 0,41.308274,-72.9278835
"Knoxville, TN",852715,837571,1.81,0 to 5,35.9606384,-83.9207392
"Greenville-Anderson-Mauldin, SC",850965,824112,3.26,0 to 5,34.8526176,-82.3940104
"Oxnard-Thousand Oaks-Ventura, CA",839620,823318,1.98,0 to 5,34.1975048,-119.1770516
"El Paso, TX",831036,804123,3.35,0 to 5,31.7775757,-106.4424559
"Allentown-Bethlehem-Easton, PA-NJ",827048,821173,0.72,0 to 5,40.6084305,-75.4901833
"Baton Rouge, LA",820159,802484,2.2,0 to 5,30.4582829,-91.1403196
"McAllen-Edinburg-Mission, TX",815996,774769,5.32,5 to 10,26.2034071,-98.2300124
"Dayton, OH",802489,799232,0.41,0 to 5,39.7589478,-84.1916069
"Columbia, SC",793779,767598,3.41,0 to 5,34.0007104,-81.0348144
"Greensboro-High Point, NC",741065,723801,2.39,0 to 5,36.0726354,-79.7919754
"North Port-Sarasota-Bradenton, FL",732535,702281,4.31,0 to 5,27.044224,-82.2359254
"Little Rock-North Little Rock-Conway, AR",724385,699757,3.52,0 to 5,34.7464809,-92.2895948
"Charleston-North Charleston, SC",712220,664607,7.16,5 to 10,32.7764749,-79.9310512
"Akron, OH",705686,703200,0.35,0 to 5,41.0814447,-81.5190053
"Stockton-Lodi, CA",704379,685306,2.78,0 to 5,37.9577016,-121.2907796
"Colorado Springs, CO",678319,645613,5.07,5 to 10,38.8338816,-104.8213634
"Syracuse, NY",661934,662577,-0.1,-5 to 0,43.0481221,-76.1474244
"Cape Coral-Fort Myers, FL",661115,618754,6.85,5 to 10,26.5628537,-81.9495331
"Winston-Salem, NC",650820,640595,1.6,0 to 5,36.1039642,-80.254435
"Boise City, ID",650288,616561,5.47,5 to 10,43.6187102,-116.2146068
"Wichita, KS",637394,630919,1.03,0 to 5,37.688889,-97.336111
"Madison, WI",627431,605435,3.63,0 to 5,43.0730517,-89.4012302
"Springfield, MA",626915,621570,0.86,0 to 5,42.1014831,-72.589811
"Lakeland-Winter Haven, FL",623009,602095,3.47,0 to 5,28.0394654,-81.9498042
"Ogden-Clearfield, UT",621580,597159,4.09,0 to 5,41.223,-111.9738304
"Toledo, OH",608145,610001,-0.3,-5 to 0,41.6639383,-83.555212
"Deltona-Daytona Beach-Ormond Beach, FL",600756,590289,1.77,0 to 5,28.9005446,-81.2636738
"Des Moines-West Des Moines, IA",599789,569633,5.29,5 to 10,41.6005448,-93.6091064
"Augusta-Richmond County, GA-SC",580270,564873,2.73,0 to 5,33.4734978,-82.0105148
"Jackson, MS",576382,567122,1.63,0 to 5,32.2987573,-90.1848103
"Provo-Orem, UT",562239,526810,6.73,5 to 10,40.2338438,-111.6585337
"ScrantonWilkes-BarreHazleton, PA",562037,563631,-0.28,-5 to 0,41.408969,-75.6624122
"Harrisburg-Carlisle, PA",557711,549475,1.5,0 to 5,40.2731911,-76.8867008
"Youngstown-Warren-Boardman, OH-PA",555506,565773,-1.81,-5 to 0,41.0997803,-80.6495194
"Palm Bay-Melbourne-Titusville, FL",550823,543376,1.37,0 to 5,28.0344621,-80.5886646
"Chattanooga, TN-GA",541744,528143,2.58,0 to 5,35.0456297,-85.3096801
"Spokane-Spokane Valley, WA",535724,527753,1.51,0 to 5,47.6587802,-117.4260466
"Durham-Chapel Hill, NC",534578,504357,5.99,5 to 10,35.9940329,-78.898619
"Lancaster, PA",529600,519445,1.95,0 to 5,40.0378755,-76.3055144
"Modesto, CA",525491,514453,2.15,0 to 5,37.6390972,-120.9968782
"Portland-South Portland, ME",519900,514098,1.13,0 to 5,43.661471,-70.2553259
"Santa Rosa, CA",495025,483878,2.3,0 to 5,38.440429,-122.7140548
"Fayetteville-Springdale-Rogers, AR-MO",491966,463204,6.21,5 to 10,36.0625795,-94.1574263
"Lexington-Fayette, KY",489435,472099,3.67,0 to 5,38.0405837,-84.5037164
"Lafayette, LA",479116,466750,2.65,0 to 5,30.2240897,-92.0198427
"Lansing-East Lansing, MI",467321,464036,0.71,0 to 5,42.732535,-84.5555347
"Pensacola-Ferry Pass-Brent, FL",466913,448991,3.99,0 to 5,30.421309,-87.2169149
"Visalia-Porterville, CA",454143,442179,2.71,0 to 5,36.3302284,-119.2920585
"Springfield, MO",448744,436712,2.76,0 to 5,37.2089572,-93.2922989
"Shreveport-Bossier City, LA",446471,439811,1.51,0 to 5,32.5251516,-93.7501789
"Corpus Christi, TX",442600,428185,3.37,0 to 5,27.8005828,-97.396381
"York-Hanover, PA",438965,434972,0.92,0 to 5,39.9625984,-76.727745
"Port St. Lucie, FL",438095,424107,3.3,0 to 5,27.2730492,-80.3582261
"Reno, NV",437673,425417,2.88,0 to 5,39.5296329,-119.8138027
"Asheville, NC",437657,424858,3.01,0 to 5,35.5950581,-82.5514869
"Huntsville, AL",435737,417593,4.34,0 to 5,34.7303688,-86.5861037
"Santa Maria-Santa Barbara, CA",435697,423895,2.78,0 to 5,34.9530337,-120.4357191
"Salinas, CA",428826,415057,3.32,0 to 5,36.6777372,-121.6555013
"Vallejo-Fairfield, CA",424788,413344,2.77,0 to 5,38.1040864,-122.2566367
"Fort Wayne, IN",424122,416257,1.89,0 to 5,41.079273,-85.1393513
"Killeen-Temple, TX",423257,405300,4.43,0 to 5,31.1171194,-97.7277959
"Brownsville-Harlingen, TX",417276,406220,2.72,0 to 5,25.9017472,-97.4974838
"Flint, MI",415376,425790,-2.45,-5 to 0,[phone],-[phone]
"Mobile, AL",414079,412992,0.26,0 to 5,[phone],-[phone]
"Reading, PA",413521,411442,0.51,0 to 5,40.3356483,-75.9268747
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",404951,376722,7.49,5 to 10,33.6890603,-78.8866943
"Beaumont-Port Arthur, TX",404872,403190,0.42,0 to 5,30.080174,-94.1265562
"Manchester-Nashua, NH",403895,400721,0.79,0 to 5,42.9956397,-71.4547891
"Canton-Massillon, OH",403707,404422,-0.18,-5 to 0,40.7989473,-81.378447
"Salem, OR",400408,390738,2.47,0 to 5,44.9428975,-123.0350963
"Anchorage, AK",396142,380821,4.02,0 to 5,61.2180556,-149.9002778
"Salisbury, MD-DE",385438,373802,3.11,0 to 5,38.3606736,-75.5993692
"Davenport-Moline-Rock Island, IA-IL",383681,379690,1.05,0 to 5,41.5236437,-90.5776367
"Gulfport-Biloxi-Pascagoula, MS",382516,370702,3.19,0 to 5,30.3674198,-89.0928155
"Peoria, IL",382114,379186,0.77,0 to 5,40.6936488,-89.5889864
"Fayetteville, NC",377193,366383,2.95,0 to 5,35.0526641,-78.8783585
"Montgomery, AL",373510,374536,-0.27,-5 to 0,32.3668052,-86.2999689
"Tallahassee, FL",373255,367413,1.59,0 to 5,30.4382559,-84.2807329
"Trenton, NJ",370414,366513,1.06,0 to 5,40.2170534,-74.7429384
"Savannah, GA",366047,347611,5.3,5 to 10,32.0835407,-81.0998342
"Huntington-Ashland, WV-KY-OH",364101,364908,-0.22,-5 to 0,38.4192496,-82.445154
"Hickory-Lenoir-Morganton, NC",363572,365497,-0.53,-5 to 0,35.7344538,-81.3444573
"Eugene, OR",356212,351715,1.28,0 to 5,44.0520691,-123.0867536
"Ann Arbor, MI",354240,344791,2.74,0 to 5,42.2808256,-83.7430378
"Rockford, IL",344623,349431,-1.38,-5 to 0,42.2711311,-89.0939952
"Naples-Immokalee-Marco Island, FL",339642,321520,5.64,5 to 10,26.1420358,-81.7948103
"Ocala, FL",337362,331298,1.83,0 to 5,29.1871986,-82.1400923
"Kalamazoo-Portage, MI",332180,326589,1.71,0 to 5,42.2917069,-85.5872286
"Spartanburg, SC",318999,313268,1.83,0 to 5,34.9495672,-81.9320482
"South Bend-Mishawaka, IN-MI",318619,319224,-0.19,-5 to 0,41.6763545,-86.2519898
"Columbus, GA-AL",316554,294865,7.36,5 to 10,32.4609764,-84.9877094
"Fort Collins, CO",315988,299630,5.46,5 to 10,40.5852602,-105.084423
"Evansville, IN-KY",314280,311552,0.88,0 to 5,37.9715592,-87.5710898
"Lincoln, NE",314125,302157,3.96,0 to 5,40.809722,-96.675278
"Green Bay, WI",312409,306241,2.01,0 to 5,44.519159,-88.019826
"Roanoke, VA",311835,308707,1.01,0 to 5,37.2709704,-79.9414266
"Boulder, CO",310048,294567,5.26,5 to 10,40.0149856,-105.2705456
"Kingsport-Bristol-Bristol, TN-VA",309283,309544,-0.08,-5 to 0,36.548434,-82.5618186
"Lubbock, TX",301038,290805,3.52,0 to 5,33.5778631,-101.8551665
"Utica-Rome, NY",297766,299397,-0.54,-5 to 0,43.100903,-75.232664
"Erie, PA",280294,280566,-0.1,-5 to 0,42.1292241,-80.085059
"Fort Smith, AR-OK",279974,280467,-0.18,-5 to 0,35.3859242,-94.3985475
"Duluth, MN-WI",279887,279771,0.04,0 to 5,46.7866719,-92.1004852
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",276443,269637,2.52,0 to 5,35.2827524,-120.6596156
"Atlantic City-Hammonton, NJ",275862,274549,0.48,0 to 5,39.3642834,-74.4229266
"Norwich-New London, CT",274150,274055,0.03,0 to 5,41.5242649,-72.0759105
"Clarksville, TN-KY",272579,260625,4.59,0 to 5,36.5297706,-87.3594528
"Kennewick-Richland, WA",271124,253340,7.02,5 to 10,46.2112458,-119.1372338
"Gainesville, FL",270382,264275,2.31,0 to 5,29.6516344,-82.3248262
"Greeley, CO",269785,252825,6.71,5 to 10,40.4233142,-104.7091322
"Santa Cruz-Watsonville, CA",269419,262382,2.68,0 to 5,36.9741171,-122.0307963
"Wilmington, NC",268601,254884,5.38,5 to 10,34.2257255,-77.9447102
"Merced, CA",263228,255793,2.91,0 to 5,37.3021632,-120.4829677
"Laredo, TX",262495,250304,4.87,0 to 5,27.5305671,-99.4803241
"Cedar Rapids, IA",262421,257940,1.74,0 to 5,41.9778795,-91.6656232
"Olympia-Tumwater, WA",262388,252264,4.01,0 to 5,47.0378741,-122.9006951
"Waco, TX",258974,252772,2.45,0 to 5,31.549333,-97.1466695
"Hagerstown-Martinsburg, MD-WV",258294,251599,2.66,0 to 5,39.6417629,-77.7199932
