City,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022
10180,55007,52221,60465,57937,61532,65183,62145,61603,61527,61750,66816,65753
10380,21623,21473,,,,,,,,,,
10420,60782,62438,65187,67507,67821,70288,70083,289282,287044,285647,292156,294908
10500,47826,45215,54220,49937,51306,56072,57901,57607,56348,54128,57880,57664
10580,71547,73004,75558,76670,79446,81725,85684,348421,353746,362502,378258,379968
10740,63619,61912,62672,64625,65138,65938,68558,347357,358493,354359,376596,379471
10780,55139,48177,53016,57562,55290,58070,62594,55634,55127,55591,55249,55261
10900,70379,70738,71171,74355,77183,78853,82857,320990,320501,322301,337283,338114
11020,55750,53895,53745,56985,57033,58940,58867,51885,51096,52497,49795,52260
11100,59604,62562,58898,68852,70037,70285,75315,97963,98518,98606,104421,100975
11180,61573,59867,60560,63311,64148,69284,70682,37689,37290,50253,49702,50987
11260,89414,89074,90056,96026,94657,101231,102233,136816,137483,137934,150581,149798
11300,50408,51405,52297,,,,,,,,,
11340,51783,53843,54882,,,,,,,,,
11460,76147,79240,79024,83022,87399,86381,94215,140729,143072,141680,149133,150945
11500,48098,49969,51617,,,,,,,44636,44631,45701
11540,66184,68492,73030,70408,73343,73971,79796,94400,94810,94937,98164,100640
11700,54149,58518,57554,58571,61044,63112,66888,190004,191889,193451,185423,190656
12020,59385,56237,56779,56594,57531,60127,65420,76556,79945,82655,87263,85600
12060,71714,73024,75475,,,,,,,,,
12100,66404,66789,66938,69941,72116,77622,77520,97618,96981,101975,112299,106972
12220,53613,55007,57409,64697,63553,62399,64562,58555,59336,64448,67358,71830
12260,57778,58186,60900,62461,61743,65803,64651,211489,214107,211969,222266,232374
12420,74348,78506,80411,,,,,,,,,
12540,60820,60436,63091,,,,,,,,,
12580,84348,85822,87625,,,,,,,,,
12620,54863,52617,53416,59874,55570,57899,62849,60620,61765,64096,65441,65940
12700,75724,73766,80444,80103,88287,87839,91777,92148,86671,96509,104733,107187
12940,64964,63595,67564,71432,69747,74487,76112,299655,301509,305441,328816,337685
12980,52150,57167,52258,58496,57708,56042,61465,54556,53914,53827,53482,53388
13020,54500,54852,54907,54804,63340,54876,60261,44907,44469,44887,45487,44664
13140,54911,59084,60180,63015,60289,66644,68907,149713,145130,142135,148489,152263
13380,61171,63366,67461,64236,66744,74237,71154,88636,87080,88794,92219,94813
13460,59987,63064,64640,,,,,,,76528,83763,85108
13740,61423,61658,63665,71220,72605,73166,74916,70979,71787,78108,77868,79190
13780,57904,58837,61875,63774,62800,65121,67745,99370,95740,99300,105514,102017
13820,61824,64308,64895,67640,65478,70090,74082,439543,435832,428665,436615,443821
13900,65624,70973,79290,78128,83092,87334,87226,55632,56382,52396,52921,56463
13980,50664,57150,56917,58595,57499,67926,72205,66947,68412,,,
14020,53115,53488,53894,61347,61799,62122,64315,64763,65571,62229,65340,68801
14060,77406,76178,76125,,,,,,,,,
14260,61989,58074,63040,,,,,,,,,
14460,91755,93612,97385,,,,,,,,,
14500,88086,91099,92308,94913,95996,103222,105099,128497,128295,131854,135607,137786
14540,56569,60750,53374,59425,58042,60314,62562,65444,67424,66318,71929,72037
14740,70756,75463,74776,79656,80368,81047,85625,104902,105411,,,
14860,119791,123679,131645,136019,142190,137438,143628,336433,345634,340557,357271,357412
15180,45729,46339,45975,50443,47427,50664,51206,123024,124812,129307,135734,137982
15260,61423,59489,60728,56917,60468,65613,64202,45891,47266,47730,46763,47874
15380,59890,62277,64260,,,,,,,,,
15500,52931,53909,54320,55539,55895,55884,60609,64371,64700,64316,69343,70125
15540,72476,78099,76549,82011,80053,84490,86483,87914,87329,89859,93290,97271
15940,55183,55297,57113,61862,62048,65874,66227,165473,163626,165718,168332,166456
15980,61562,63697,64904,66957,67172,70064,74125,266266,281222,286887,320466,339269
16020,54961,52447,55624,,,,,,,,,
16180,65395,64761,59588,63183,58475,67227,63623,22773,23099,22703,23930,23205
16220,65389,68470,68936,74571,73519,73985,73781,32556,32240,33044,33203,33474
16300,66541,69457,71264,70978,78842,75182,80497,107802,109191,112373,112468,113649
16580,63062,60104,63088,64570,65529,68883,70226,95429,96449,88700,91044,91682
16620,56838,59373,61892,61816,59235,57505,61337,87463,90728,109452,106310,107179
16700,64499,63530,67984,,,,,,,,,
16740,69265,72123,74924,,,,,,,,,
16820,80633,79153,84133,79178,80138,88050,85476,88632,88765,87274,88339,90108
16860,58267,58441,60751,63458,62267,64851,68041,220186,221133,222950,228853,231091
16940,62334,66947,70147,72830,70617,80196,73885,39054,39678,41739,43728,42559
16980,77408,78698,80886,,,,,,,,,
17020,55215,54216,57473,59522,64663,61627,65703,88797,88636,77651,81353,82494
17140,68335,68161,70807,,,,,,,,,
17300,53166,54690,55511,62454,58273,57129,61242,105056,104502,115195,121468,127103
17420,49501,52000,50412,55583,61327,63662,60730,47923,46778,46936,50236,49379
17460,62185,63472,65049,,,,,,,,,
17660,56225,58747,58105,66107,67950,63639,66843,60383,64955,65283,67771,71309
17780,53181,54079,57471,59322,61162,65896,69770,91999,94615,94597,99917,109360
17820,67391,73062,72961,76055,76509,78073,80759,268122,271694,275778,294814,306162
17860,60130,62779,66732,66572,64774,66751,70450,70355,72217,80127,84946,87953
17900,60202,61218,62870,63201,65966,67564,69895,309760,315092,317998,334313,339602
17980,56624,56348,58572,55878,59190,58076,61926,112937,114607,119728,127247,125934
18020,61176,67239,66358,68995,67650,70857,73017,31498,31891,30383,32518,34436
18140,67490,70518,71655,73084,76201,78054,80731,788946,801805,817086,856193,864711
18580,57971,61833,63262,64041,70503,68985,69942,160796,161693,153066,153119,156365
18700,63223,60041,67411,64811,70582,75743,77905,35445,35520,37378,39350,38831
18880,67538,66942,65871,68460,71389,73686,77360,108474,108340,102572,118438,123619
19060,47054,48405,49328,47952,51108,50152,54830,37611,37893,36430,40079,36953
19100,74372,76201,77915,81531,83408,86871,89029,2573711,2623878,2635017,2836892,2908436
19140,51569,48045,49342,49143,57880,60688,57870,48645,51023,50267,50580,51845
19180,47050,50517,52242,55410,54261,59412,56819,30241,30166,31154,29007,30967
19260,44877,46227,51133,,,,,,,,,
19340,62186,60703,66324,67877,65258,68844,69246,151284,153865,155389,159133,163066
19380,56689,59475,60754,62821,63087,65586,69568,329442,331426,,,
19460,54887,59950,55068,56042,58085,60268,58555,56691,57863,59315,60796,62616
19500,53597,60813,58049,62101,63140,66687,62668,42977,44562,42741,43914,43718
19660,54329,52002,54251,56507,56396,59514,61275,260002,259697,263915,291531,296235
19740,77765,79780,82296,,,,,,,,,
19780,69886,72403,74962,80656,83213,81722,85195,250612,255055,280056,291147,297060
19820,64299,66562,68618,,,,,,,,,
20020,49922,55550,54527,54981,53968,59338,56872,55442,55431,56795,61173,60106
20100,63041,60147,65595,66594,68479,71135,66154,63807,67841,68023,70167,73497
20220,62990,64405,63391,66198,65924,70651,82731,37785,38501,38345,40482,40644
20260,55716,57539,57408,59302,62843,64985,66342,117874,117226,124913,124996,126137
20500,68179,70964,73246,79146,78110,80006,82641,224437,225699,255271,263996,273170
20740,57483,59235,62057,61697,64089,66647,66019,67079,66796,67096,70044,72293
20940,54396,55095,51780,57230,58528,55930,63208,44478,41764,48182,47849,50877
21060,57461,60259,59858,,,,,,,,,
21140,54539,55257,57735,55697,60416,64099,65321,73363,73660,68553,69015,74362
21300,60867,66096,56838,63093,65626,65125,67332,32247,34325,33490,35407,34319
21340,51048,54805,55089,54728,54484,56608,57013,270076,271122,270137,299177,301489
21500,54905,55681,61074,59282,62404,64276,63819,108458,109797,110128,110561,111286
21660,54742,53049,55906,,,,,,,155696,160158,160316
21780,57935,58633,60430,60899,62889,66140,67874,130667,128680,129971,132942,132135
21820,71667,76509,83536,82347,88618,88857,87359,35046,36378,35556,36426,37356
21940,26198,24886,28717,,,,,,,,,
22020,64206,66833,68727,69174,75239,75184,76519,100721,99306,104097,109997,110171
22140,56777,63534,62133,59018,66347,63911,65449,41071,43707,42561,40844,41542
22180,56117,55343,54794,55317,57120,56366,56823,143306,146760,193936,198062,202349
22220,58580,62610,62569,66435,71207,71402,73685,194671,205278,,,
22380,55948,61894,62663,68635,68483,73662,67297,47977,47275,48993,55145,53988
22420,49079,53415,53282,55459,56725,57809,60115,165719,169469,169247,167895,167950
22500,50541,54361,53715,53523,55165,56846,58934,79458,75826,77848,77918,79506
22520,49139,49433,54799,53672,54674,59042,57924,60041,59932,60837,61492,64312
22540,60306,62588,62748,65161,65731,70979,71268,42449,41009,42604,42758,43958
22660,70974,68766,74062,,,,,,,,,
22900,51795,50032,48432,52882,55791,55126,53644,108133,108790,98307,97188,99401
23060,61933,60683,62039,61453,64858,69038,66824,168359,172311,160462,168833,169643
23420,59964,59820,59314,61208,62536,64716,68967,305819,309519,315974,322646,326981
23460,46442,47640,47484,50005,51863,52933,55243,37091,38625,40053,38006,39956
23540,57483,58035,61796,57097,63509,67719,62520,104101,105161,126736,134946,143046
23580,62506,66600,63528,63948,69276,76098,70477,62164,64990,65625,72454,74331
24020,61931,62010,64848,68128,66041,71721,72139,50135,51996,53686,54582,54954
24140,52227,48766,50564,54320,49457,54321,58296,47720,49019,48482,46932,47283
24220,59957,61015,60871,66469,65357,75004,63671,42613,43081,44724,43220,42754
24300,62672,62655,62360,64523,63273,67247,60280,61763,61848,63644,63796,66134
24340,59535,63777,65057,68510,69886,74005,77597,394268,397199,,,
24500,55378,54136,55354,60627,56345,65494,62658,33346,35558,32816,34303,35343
24540,63673,66175,70556,72246,77486,79555,81031,104611,107929,111298,119502,123825
24580,61986,64783,67700,68087,66173,68514,73974,129383,129113,132099,135686,136782
24660,55864,57448,56909,61828,59977,64628,64245,297140,302101,301529,307003,318752
24780,55632,56441,50601,59751,58535,61513,62944,68505,69288,70926,75578,74938
24860,58867,61201,61790,,,,,,,,,
25020,26299,21643,22183,18249,20666,23452,25189,25610,25441,24247,25902,28791
25060,54520,53033,54699,,,,,,,159081,162594,170440
25180,63636,65199,64802,68024,70639,69301,73682,98959,102106,110354,117803,118011
25260,59618,63094,63204,60976,60030,67033,67901,43029,43727,44761,43143,43646
25420,67521,70738,70914,73459,74852,74009,79424,226354,233591,234365,243253,247424
25500,63156,65622,58897,63123,63386,63449,68921,47777,47987,47098,50478,50885
25540,82738,84987,86455,89700,92151,94753,96040,470731,470651,,,
25620,51269,54876,51266,55320,56642,55818,69507,54181,54084,59170,66682,66557
25860,50579,51941,50723,52770,53719,55285,58044,141250,145158,146324,146600,151501
25980,49605,53497,51820,,,,,,,,,
26100,67795,65161,68415,,,,,,,,,
26180,84081,83396,86582,,,,,,,,,
26300,50601,48919,58290,53570,57529,58879,56172,38594,40407,41743,42077,45340
26380,64755,60464,63398,,,,,,,,,
26420,75778,78156,80356,,,,,,,,,
26580,46968,51709,53271,61246,53940,57685,56702,139983,136769,136687,144383,147441
26620,72752,72434,72719,75740,77477,78342,82195,180708,185056,187898,205178,206490
26820,59655,60678,64648,61391,70371,76167,76133,50941,50354,51152,54348,54935
26900,66498,68575,69616,,,,,,,,,
26980,67331,67022,69241,72991,85522,76186,75411,67822,69686,70169,69788,72536
27060,64775,70121,75467,71076,74339,77498,73644,40230,40250,40322,44469,42108
27100,54170,54648,54308,56509,59811,65830,65570,62220,62598,61403,61937,63368
27140,60054,60003,64229,61545,67303,63688,70483,211178,210166,218853,228001,224102
27180,59004,54849,54370,57967,53911,63483,57708,47865,50548,70379,71462,70592
27260,66399,68766,67003,71515,70042,74960,77169,560169,575423,584381,644887,672026
27340,52360,51630,54584,54335,59652,56869,56900,62941,66834,63604,73121,75898
27500,58356,57181,58126,,,,,,,,,
27620,59871,59829,59236,59917,63109,67077,66765,54732,57053,59727,55812,57464
27740,53010,51348,53924,54439,54505,56652,56495,83579,85430,89021,86767,88924
27780,50970,52144,53409,53223,58493,56001,57562,56023,56483,56490,55283,55225
27860,52137,53687,56174,54345,56550,54177,60371,51087,52335,51288,51155,53427
27900,51813,56006,52436,56818,57331,60416,62827,69136,71145,67167,69646,70960
28020,60577,60381,59210,61422,62592,70844,72345,133112,132841,103196,105642,108397
28100,57815,57805,62856,,,,,,,,,
28140,69266,71141,72496,74518,76444,80465,82261,829475,835092,844310,883621,897185
28420,68679,71050,73614,,,,,,,,,
28660,60187,59341,61335,,,,,,,,,
28700,50129,53586,52456,52695,54473,55152,56683,129285,125768,,,
28740,67106,71743,77105,75070,77260,75145,82176,68822,69154,69376,75053,75187
28940,58841,61815,61051,62864,64318,66566,68038,347479,344657,347927,361646,369673
29020,53748,52539,53498,55634,58810,58805,62995,34243,35139,34151,36530,35752
29100,58250,64058,61681,,,,,,,,,
29140,55475,57428,58573,,,,,,,,,
29180,60558,66474,68704,66453,68632,70185,65335,179072,184357,184313,187662,194293
29340,58310,58301,59611,62881,59811,66182,61882,81266,80385,79505,72746,79885
29420,47646,45361,47610,50777,48224,54325,57530,87565,90270,91095,102398,99512
29460,53111,52568,53669,55506,55591,57817,61587,233058,241171,238629,276469,291994
29540,65390,65313,68433,71281,73993,74570,79344,201150,202490,204701,210063,212016
29620,59566,60005,63168,65179,66339,68970,69858,186203,186832,215854,220067,223066
29700,50835,46988,49932,53207,54237,57849,53833,74045,75300,76326,78730,82519
29740,49809,52595,51176,52617,55113,55899,56328,75441,80409,79094,85021,85746
29820,66379,65149,66429,,,,,,,,,
29940,60654,61587,65658,69922,61426,76075,73186,47643,48907,48508,49759,50248
30020,54736,60365,55059,56698,63314,62333,66077,46009,44611,44127,46916,47959
30140,65572,65153,61910,68552,67312,65755,70452,52786,54522,53861,54906,55245
30300,54277,58747,54929,56742,57646,64955,58362,25553,25267,26915,27019,28080
30340,54288,54992,60903,55709,58079,61431,61439,45979,44897,45924,46323,46233
30460,60802,66814,68467,68529,68443,74283,76261,202610,204420,205914,215613,216988
30620,52083,54713,54480,56070,54997,61939,60919,40872,41204,40460,41021,41028
30700,63039,65818,66531,68463,68621,71196,76092,129363,132621,135008,138209,138815
30780,61199,60790,62601,65319,64467,68055,70787,283142,284383,288565,308436,313550
30860,58145,59101,59885,60016,62120,66322,73161,42764,43423,45043,48180,50421
30980,56948,57251,59225,61076,63709,63308,64374,76055,76416,102964,106151,109049
31020,53061,56376,56419,60777,56224,65206,65490,41611,43279,42790,43204,44049
31100,80086,82061,82406,,,,,,,,,
31140,60893,64643,64165,69070,68897,71307,74931,502581,507467,495246,522921,535884
31180,57141,59256,59641,65462,65186,64135,67982,116077,120125,121838,129092,132085
31340,54601,58031,57851,60112,60884,64045,64799,98409,103276,102879,103894,102617
31420,54540,52455,55043,56618,58587,62249,,,,,,
31460,63808,56089,56024,,,,,,,,,
31540,72298,75679,75613,77574,79257,84372,88678,272698,275594,279014,292919,303340
31700,83905,83822,86819,85775,90207,93830,93120,161414,161649,162588,167899,167816
31740,56366,55977,59990,67828,66594,64010,70951,35489,35912,46526,51018,51590
31860,59868,61161,67027,70049,70536,66888,72338,38901,39263,,,
31900,53034,52968,53513,51740,54501,57945,55670,48998,48105,49812,49536,50248
32420,26225,24086,,,,,,,,,,
32580,47576,46835,48970,49432,49841,53857,53230,239825,237323,247544,268598,270891
32780,54759,52584,59424,57279,59978,59897,66160,89701,89787,87800,90817,92554
32820,61707,63011,62871,66046,65233,68861,70148,493068,504141,505048,520309,518924
32900,60038,55692,57643,55311,59701,59213,70672,80969,79487,80645,84967,87830
33100,66540,67524,69206,,,,,,,2187192,2306639,2344046
33140,54339,58931,57508,59212,61052,64369,67659,42385,43122,43100,43445,43213
33260,79462,79081,88809,102205,100541,106491,98224,58490,59179,61159,68042,71062
33340,66694,68696,69877,71659,73894,77011,81614,625495,634398,,,
33460,80193,81960,85224,86712,91246,92395,95984,1376557,1386468,1396025,1453400,1483453
33540,58855,56803,60109,61207,65380,60771,70910,48806,50401,50853,51957,53358
33660,54604,56803,54274,55932,59047,59771,61800,154683,158627,161217,168977,168967
33700,62999,59266,62037,67565,65663,69743,73567,173573,175171,174698,174209,177101
33740,54431,53028,52564,54931,57503,55139,55702,66881,64791,77194,80334,82655
33780,60834,63946,62064,67005,69949,67909,74036,59528,61586,60875,61574,62946
33860,60789,59741,59827,62057,60854,65358,66848,141960,142728,145250,150996,152492
34060,56503,57560,59120,62160,60041,65762,74169,51043,53173,53129,56020,57354
34100,48536,49435,49259,52772,52194,53782,56750,43879,43772,55874,53925,59553
34580,64112,66166,64690,68632,70529,71459,77921,49262,48474,49043,51971,50818
34620,48478,54947,47844,50407,53982,52733,56602,46588,45311,45640,45977,47478
34740,50222,50942,52064,,,,,,,,,
34820,54577,51804,53603,,,,,,,,,
34900,87233,89125,91295,93591,101798,111567,106368,47848,47315,48107,49979,51025
