City,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022
34940,82016,86372,88799,,,,,,,140578,163943,166206
34980,65563,69801,70559,71471,74288,79665,82049,717370,730709,733787,794373,831347
35300,78418,77675,78525,81252,82661,83327,87686,324837,335539,329006,349089,345632
35380,64781,63017,64236,,,,,,,,,
35620,89966,91529,92818,,,,,,,,,
35660,55881,56133,56877,60408,61549,68931,67902,64166,64783,,,
35840,61638,62567,68633,,,,,,,,,
35980,79832,78989,84060,82557,84800,84818,94956,107229,108098,109752,110950,112629
36100,48677,47974,50312,51039,52197,52323,54181,140620,143441,145622,157348,163513
36140,76635,70600,73741,76676,82259,79746,87477,39526,39208,40939,48860,48563
36220,57235,63184,64801,76085,80661,81301,79688,51388,54326,53155,64169,63738
36260,71980,76264,73325,74632,78156,78708,84503,209577,211332,218724,230356,235531
36420,61962,63040,66956,67369,71449,72437,73463,511242,522039,523919,565309,569766
36500,70238,69239,70077,,,,,,,,,
36540,68098,71867,70189,72701,73754,79771,81667,359372,362764,367037,385487,392615
36740,62739,63327,63219,63634,67825,70292,71881,875259,876502,889822,990500,1054342
36780,61065,64497,65242,63327,66818,68493,75399,70008,71332,71238,72794,72135
36980,49699,56428,54650,59180,56423,64436,68353,48691,46687,48419,48574,47897
37100,93290,93783,94173,101302,98741,104004,105609,272085,271980,268524,279168,278631
37340,61710,62163,62164,60739,64550,67688,70367,228385,226363,230043,254314,255723
37380,59853,57301,58680,,,,,,,,,
37460,55348,58272,57988,,,,,,,,,
37620,53983,54290,54380,,,,,,,,,
37700,56986,61312,64203,,,,,,,,,
37860,57784,61977,62957,60483,67129,65554,67315,184622,182711,186805,198702,207329
37900,64811,63484,68464,69625,72746,75757,74377,147367,147607,162131,171067,169299
37980,78752,79850,82050,84501,86635,89851,91816,2282935,2285651,2323207,2442868,2483863
38060,67244,66985,69284,,,,,,,,,
38220,45712,52838,47976,47807,50078,48842,51185,32431,32467,34290,30092,30449
38300,63485,65371,68257,69814,71459,74452,75705,996798,1013812,1028436,1025698,1021314
38340,61060,64646,62757,71181,69452,69880,76180,54193,55212,53792,57765,58370
38540,53195,49758,54644,58017,59314,56585,64287,31384,30635,34540,36438,37564
38660,26511,25902,24517,24347,27522,26020,25663,103385,107565,80104,75345,83805
38860,69912,73001,71408,,,,,,,,,
38900,69594,72500,74539,77510,79375,84633,90488,935722,954947,964554,1001984,1011708
38940,63518,62164,64256,67428,67310,66868,68880,176539,181838,181914,200954,201086
39100,82872,84496,85938,,,,,,,241950,255736,256785
39140,52112,54638,56210,51801,60018,61037,65804,98369,100836,,,
39300,68355,72457,71648,,,,,,,,,
39340,67834,70619,71611,74889,76285,81551,84429,167853,174426,182219,197599,208607
39380,50162,55280,52711,52754,54852,57414,59601,65098,64954,66111,69078,67840
39460,52405,63141,55576,57263,57316,62168,65643,76056,74975,76589,88988,90457
39540,64205,65692,66966,70215,68354,72857,70257,77473,76808,78905,79068,78571
39580,75663,77409,79095,,,,,,,519648,548713,559173
39660,61471,63035,64046,63509,64263,69847,66461,58171,58509,56456,57532,59768
39740,65824,66641,68265,71525,69160,73796,76779,155154,157006,154696,164312,162183
39820,54134,54942,59410,54920,59773,62549,64293,71968,68198,72714,71506,71213
39900,69859,69805,66535,,,,,,,,,
40060,74254,72867,74615,75966,80968,82209,85866,481559,497416,491891,521067,538478
40140,68462,67813,67048,70282,71067,73425,76407,1344956,1366750,1379706,1441602,1443666
40220,59830,63108,60643,64933,65405,64370,67724,130863,126687,126469,131211,133108
40340,75663,81353,78841,83308,86340,87082,87929,85994,88644,92282,90956,95252
40380,65363,65934,65580,68486,68915,72186,73324,433400,430682,437296,454044,456391
40420,57629,60496,63063,63922,63554,64934,67840,132479,133049,133538,134008,134011
40580,50391,50363,49348,51804,53270,54582,55766,57083,58844,58531,56840,58696
40660,50789,52451,49560,49345,59934,56790,66817,36927,34672,35443,35417,38087
40900,72785,72781,74839,,,,,,,,,
40980,53707,53423,52103,,,,,,,,,
41060,59951,63705,66085,69156,67544,68555,72341,76342,74937,76473,79091,78630
41100,61056,59423,57883,66145,61268,72624,74494,56139,59863,63144,68090,71891
41140,58254,52722,54561,55805,59860,59773,63038,47135,46816,46958,46798,47125
41180,67609,69925,70369,73426,75223,77901,82171,1119347,1137478,1145583,1144111,1168546
41420,58065,58708,57837,58848,61123,67428,69622,144978,150729,152285,158144,161384
41500,74682,74461,76172,78296,83375,86090,88289,125518,126299,128227,133224,132411
41540,59207,64231,61369,,,,,,,,,
41620,71469,71817,77274,80117,82403,83088,88236,396869,402242,405984,443798,448172
41660,53871,59042,57892,62893,74835,67626,66259,42667,43938,44657,46604,48115
41700,65367,65953,68351,68688,71260,73771,75910,810473,823888,830598,948519,972848
41740,79330,78835,81326,,,,,,,,,
41780,58068,59933,62310,,,,,,,,,
41860,99386,103041,105907,,,,,,,,,
41900,20589,21156,,,,,,,,,,
41940,108623,113665,118103,123386,128682,136386,145317,651006,663870,662842,670900,677087
41980,32196,31843,32650,,,,,,,,,
42020,73343,70999,78744,,,,,,,106512,107571,111713
42060,83888,83569,83192,,,,,,,,,
42100,80615,83191,91901,87206,93276,91144,106035,95940,94994,97710,97353,96015
42140,67498,74334,71027,71652,74490,80867,82210,60904,62707,62182,70152,72302
42220,75111,79708,81555,,,,,,,190689,190586,194698
42340,61220,61669,62878,66772,68497,67583,78870,142195,142909,142579,160666,163204
42540,57389,57911,57335,,,,,,,230210,233473,235346
42660,80998,84303,86400,89940,93389,99442,104999,1490337,1526210,1541245,1584796,1611580
42680,64819,69186,70373,66564,73194,79405,79585,58044,57636,63917,69974,72199
43100,59021,64843,62852,61297,66561,68527,70716,48347,46308,48691,49416,50534
43300,57786,58711,60727,60658,64054,65970,66350,49176,48963,49024,56005,54309
43340,56089,60952,62853,60661,59470,61070,60048,172294,171540,153824,155848,157155
43580,58226,62274,59147,60445,63311,66109,71687,65877,65930,56092,57421,58633
43620,66050,65663,67455,71949,74650,75088,80437,102654,102650,107499,114967,119013
43780,56809,58306,58642,56673,63221,63809,65996,119873,128578,126331,128774,127381
43900,55370,55656,51901,54484,56521,58601,62093,126242,127652,121256,128437,133018
44060,60084,61166,61352,,,,,,,,,
44100,65129,65883,69098,72481,73208,76970,73642,89434,88301,88394,89340,86964
44140,63474,65526,67636,70360,69221,72728,73278,238781,237580,270899,275788,277761
44180,51958,54041,54763,56737,55604,58419,59915,183438,192513,198019,195260,199835
44220,50217,52890,51415,59914,54611,60901,60848,54026,55327,54406,57013,56033
44300,58977,63513,68963,69025,65970,73000,81724,58629,58514,58963,57518,60457
44600,47039,53606,52610,,,,,,,,,
44700,66259,65875,67885,,,,,,,230241,241760,241903
44940,44805,52931,52151,52558,47624,51156,56274,41878,40396,56459,54669,53824
45060,64553,65084,65942,68595,68355,72625,74266,257704,257443,255844,270350,275997
45220,57827,62411,60560,61497,61698,61080,68357,147734,146351,152648,155921,156383
45300,59958,61020,63059,64234,65646,68251,71830,1209519,1227325,1228481,1309614,1329075
45460,55003,53649,54476,51455,55268,54352,58439,65394,67747,72899,73024,73268
45500,53126,54542,51903,,,,,,,,,
45780,56876,55675,58387,59370,64591,64636,67246,245035,245652,268089,273165,277534
45820,58143,61740,60714,61897,67679,64686,71877,96822,95364,95552,95988,98367
45940,95784,99943,99659,,,,,,,,,
46060,59468,60742,61731,61719,64136,64613,65881,403574,402323,410404,433148,436469
46140,60967,63247,64395,65987,68277,70968,70843,379757,381588,387176,403034,408399
46220,56929,55487,54615,57677,59548,63059,63581,84249,87597,90861,101825,106516
46340,62924,62478,63318,65102,62654,72511,68343,77292,77330,78600,81175,80889
46540,57856,59358,60999,56058,62087,65700,67927,113323,112800,115904,118513,123639
46660,48542,45682,50008,46505,55610,48099,57866,53619,53680,54425,55279,57838
46700,77380,80124,78619,80551,83626,84403,93929,151127,152291,,,
47020,57869,59937,66525,69188,72405,73247,84354,35635,34730,32627,41036,37469
47220,64370,64674,61662,,,,,,,,,
47260,71871,72103,72574,72966,73919,75461,80622,641881,654475,675311,721212,716273
47300,57636,56341,55215,54293,58417,61617,61897,137576,139197,,,
47380,51764,58257,55708,57593,57873,61827,67246,97310,97387,98944,102138,100777
47580,63353,60870,66444,60990,60224,66488,69914,70479,71511,68831,70357,74524
47900,108393,111928,114077,116153,117085,121072,123171,2203717,2234559,2251002,2384977,2422671
47940,59065,60614,60853,64448,65200,70719,72333,67711,68384,67137,68479,69878
48140,60245,65850,71783,66143,67505,72684,73258,55084,56245,,,
48300,62694,62753,63094,,,,,,,,,
48540,55124,52105,53020,56665,55858,64995,62509,51143,52435,55796,57332,56516
48620,60751,61633,63505,64734,68786,67630,69658,246524,248799,246836,250146,252826
48660,52514,58137,62412,58439,60088,60804,58325,55426,54429,56673,56846,57968
48700,49485,53551,56198,60388,58593,62165,61228,46122,44585,44842,47022,46774
48900,60058,63611,66098,66863,69355,70632,69977,117982,120886,121734,127095,130017
49020,62010,67247,66197,69105,70426,72798,78433,51174,53715,50062,52949,55012
49180,59945,60470,61352,61314,59055,64892,67076,263215,270772,270273,273913,278269
49340,76424,78060,79867,,,,,,,,,
49420,59057,54764,56919,53764,59405,64372,65675,82107,83320,83992,86992,87616
49500,19375,20539,20975,,,,,,,30396,29142,32081
49620,67892,68310,67679,71587,73379,73339,75945,171781,173958,175441,178898,184019
49660,50526,51762,52962,54720,55386,58927,60428,231423,227477,230643,230536,229685
49700,58860,59409,61441,60686,63704,66463,68476,58173,58180,59866,61597,63162
49740,51511,51435,49642,55512,54402,52633,56872,74620,74532,74042,74981,80857
10380,,,21939,,,,,,,,,
32420,,,23781,25977,28088,23332,24751,35806,37540,37341,36278,38332
41900,,,22707,,,,,,,,,
10380,,,,21901,23613,22249,21838,112215,109531,101568,107572,115856
10540,,,,53222,55665,58294,69891,47188,48464,,,
11500,,,,48969,52858,53327,58992,44507,44264,,,
11640,,,,25795,23261,24201,24737,68855,64093,65208,61581,66631
12060,,,,77327,79085,81825,86546,2102145,2137280,,,
12420,,,,83593,85806,92495,96786,755333,786341,,,
12540,,,,63385,65772,69017,67594,269147,273167,272888,282963,283510
12580,,,,90854,92935,95598,99655,1053386,1054226,1062901,1117510,1126216
13220,,,,49915,54495,48467,55995,48342,48632,49117,46282,44109
13460,,,,65182,71797,78510,78473,74498,79950,,,
14010,,,,77606,74022,85814,81223,71476,73580,65118,69263,68879
14100,,,,64246,63931,63001,67173,33823,34470,33738,33496,34895
14260,,,,65462,69597,68779,73245,257970,268289,275681,294959,302858
14460,,,,100687,104657,106840,111300,1823034,1847798,1855763,1920160,1948354
15380,,,,65471,67381,68689,72118,475055,480106,,,
15680,,,,91175,98619,102544,91785,40820,41239,40320,42078,44392
16020,,,,53960,55606,69223,65422,37032,34368,38214,37991,38568
16060,,,,54254,58936,60541,55799,50153,51205,56518,55292,56716
16540,,,,67211,60256,70642,77464,60979,59834,60260,62081,64960
16700,,,,71044,74299,77932,80323,290586,294424,303976,316378,338067
16740,,,,72972,75943,77789,82776,944261,960297,982241,1048452,1085889
16980,,,,83898,85507,88925,91509,3488312,3538101,3539174,3670416,3726266
17140,,,,73584,74251,76779,81041,852639,862535,878645,903245,916246
17460,,,,68423,68252,70990,74213,862586,866039,872626,890105,891430
19300,,,,65071,66013,73408,74892,79120,83501,82325,94105,98854
19740,,,,84810,89498,93705,97172,1105758,1131410,1152457,1192117,1223825
19820,,,,70882,71997,74403,78464,1707501,1710686,1720610,1759573,1762104
20700,,,,69895,71199,69094,76141,57668,55109,56274,65907,58034
21060,,,,58528,63083,59973,65316,57979,57098,58590,58210,62918
21660,,,,60051,59717,62572,63747,151675,156072,,,
22660,,,,78307,76841,83773,83934,134709,139382,146638,152123,154391
23900,,,,73000,75196,72473,72296,39527,39570,38703,39986,40676
24260,,,,61009,63543,63358,70445,32578,32687,30529,30478,30423
24420,,,,58375,55069,51033,50614,36493,37059,35206,36755,36633
24860,,,,60265,61659,63602,69567,343167,344664,,,
25060,,,,53942,55149,57861,59951,150780,155026,,,
25220,,,,56206,55825,61415,63700,49272,47401,46526,49915,51689
25940,,,,74154,74055,78273,85980,79217,84041,,,
25980,,,,51984,50641,46718,55082,29826,31296,29973,29290,29850
26140,,,,50370,51701,54383,51521,61290,62293,64448,68269,71493
26380,,,,66607,61796,64023,64588,77302,73749,76932,82107,78534
26420,,,,82660,86296,89171,89957,2324758,2359266,2436438,2601401,2682645
26900,,,,70631,71103,75178,78628,773361,783345,793781,834540,852384
27500,,,,59182,65389,65408,65404,64878,64632,65316,67876,67422
27980,,,,83896,85391,86521,98544,53616,52851,54744,56319,57355
28100,,,,62730,69795,66017,68588,39628,40642,39583,41020,40585
28420,,,,72796,74014,74989,77885,98742,98988,101840,105844,108521
28660,,,,62332,64328,64580,67835,149197,152160,157088,174498,179677
29100,,,,63986,66200,73049,71187,55940,56157,56515,58000,59350
29200,,,,61507,60364,64297,68864,80855,81884,89655,88853,91610
29820,,,,67150,66603,69724,72277,781796,808605,813607,854289,857362
31080,,,,85536,88098,90892,95358,4348543,4354302,4372678,4452780,4500951
31460,,,,56655,58507,65695,67604,46282,44484,44387,44048,45539
33100,,,,71172,72349,76284,78733,2105878,2143067,,,
33220,,,,70375,70677,80370,78311,34096,34091,34350,35453,35325
34740,,,,52010,53889,58526,56512,64581,67196,66148,67707,67255
34820,,,,57058,57483,61721,62949,184898,187932,198645,210672,231614
34940,,,,89719,95772,101833,102009,144354,144172,,,
35100,,,,57200,54320,60474,63476,49667,49527,52345,51021,51749
35380,,,,67164,70159,68409,71718,481828,482442,485267,507992,499885
35620,,,,96934,98451,101934,105887,7204800,7282923,7102817,7347700,7478571
35840,,,,68970,73484,75124,77565,328943,334535,332582,367538,391897
36500,,,,71766,75523,74949,79165,112075,110713,,,
37460,,,,60267,63059,62509,64099,76386,80447,69195,79532,79044
37620,,,,53425,54325,57101,63235,36629,38995,36946,37656,39716
38060,,,,71150,72867,76146,80235,1675676,1730400,,,
38860,,,,73210,80803,81158,82141,216114,228248,226904,237186,242440
39300,,,,74920,76189,77620,82478,627318,621705,627702,673701,679882
39580,,,,82896,84855,87155,93733,493879,504854,,,
39900,,,,72995,70250,75135,81471,182846,187724,192402,199715,200436
40900,,,,76775,81519,82648,88802,829772,835453,,,
40980,,,,56990,57427,60183,60525,80958,78740,79050,80146,79275
41540,,,,65421,71776,71289,73416,154115,161305,166834,177002,179028
41740,,,,85967,89137,90125,96692,1126419,1130911,,,
41860,,,,112911,117134,124194,133176,1694362,1698978,,,
41900,,,,25972,21214,22631,24484,39954,40432,41896,43263,47510
41980,,,,34056,33405,34236,35317,753677,749522,,,
42020,,,,76395,83940,86082,88338,104544,106198,,,
42200,,,,92050,88181,92453,93389,147466,146224,146466,150550,150851
42220,,,,84692,91481,93407,97005,188829,187434,,,
42540,,,,59403,60056,64045,64659,223630,227731,,,
42700,,,,48403,48774,53170,48800,42948,40573,,,
43420,,,,62559,58383,58109,55174,48939,49751,51982,49952,49981
44060,,,,60832,64095,63728,70319,224113,229018,229880,237024,240227
44420,,,,73025,62505,60756,64560,50325,50045,,,
44700,,,,66389,70979,71750,77528,226624,231917,,,
45500,,,,59202,53630,56904,61706,55934,56610,55028,55179,55624
45540,,,,65569,68217,69104,68118,55097,62854,59458,68792,71378
45940,,,,99334,105163,103099,111623,128757,132980,,,
46520,,,,92931,91428,98463,101034,312625,308208,316456,338093,338438
47220,,,,59490,60626,64461,61132,50696,50034,51360,53883,54961
47460,,,,57666,64196,66307,76021,24256,23893,23167,23444,23389
48060,,,,59121,62125,62104,61225,41548,44657,41214,48628,46815
48260,,,,52277,55134,55103,56392,48242,51680,50065,49145,49583
48300,,,,62203,66177,69094,68430,42468,47855,44478,47559,48514
49340,,,,78909,83321,85490,87965,352356,353402,363177,379159,385088
21420,,,,,,,60299,22784,22998,23683,23016,23054
31420,,,,,,,58904,84028,84705,85864,85760,91458
46300,,,,,,,,,40130,39654,42906,43679
10540,,,,,,,,,,49407,51347,51267
12060,,,,,,,,,,2189294,2277482,2311639
12420,,,,,,,,,,818084,955207,1000103
13980,,,,,,,,,,62114,66952,62348
14740,,,,,,,,,,107525,106399,109245
15380,,,,,,,,,,488951,503845,505423
19430,,,,,,,,,,332258,338505,348034
22220,,,,,,,,,,196683,206712,216921
24340,,,,,,,,,,396763,410413,415694
24860,,,,,,,,,,349480,373112,387161
25540,,,,,,,,,,476867,488173,494046
25940,,,,,,,,,,84094,89701,93078
28700,,,,,,,,,,130928,128312,132965
31860,,,,,,,,,,39791,40715,41242
33340,,,,,,,,,,635351,649303,654547
35660,,,,,,,,,,61809,65764,63311
36500,,,,,,,,,,112909,117186,118571
38060,,,,,,,,,,1765135,1863195,1890835
39150,,,,,,,,,,102784,112075,110928
40900,,,,,,,,,,854279,879647,884646
41740,,,,,,,,,,1132434,1162896,1172343
41860,,,,,,,,,,1721576,1719049,1739127
41980,,,,,,,,,,752543,747507,833941
42700,,,,,,,,,,43351,46166,47706
44420,,,,,,,,,,51142,51802,50966
45940,,,,,,,,,,130851,143970,144989
46700,,,,,,,,,,150393,157617,159294
47300,,,,,,,,,,144109,143541,143129
48140,,,,,,,,,,67342,69891,69387
