City,2015,2016,2017,2018,2019,2021,2022
10180,43316,47233,42276,44615,43818,42708,44857
10380,68248,70810,64041,68135,67565,69415,73433
10420,180514,177943,172427,164751,179023,174793,167127
10500,36123,37381,39140,37752,35643,36635,36212
10540,28149,26679,31157,28647,,,
10580,193323,186508,183570,189226,188855,181899,197807
10740,177789,174284,179150,177241,188053,179984,184476
10780,44943,44804,41011,47627,45785,45818,42767
10900,216748,230727,224219,231732,234317,224825,224835
11020,44604,46593,41851,43350,42871,47384,43067
11100,50229,52502,57207,57502,59473,52980,56888
11180,13366,14889,14522,14150,19752,20988,18892
11260,82362,81375,82140,84061,87435,85654,91972
11460,45048,46132,48453,46506,42619,47453,47731
11500,27050,28814,30656,29924,,,
11540,59203,55913,54875,58147,59158,58400,59840
11640,41298,39227,39294,38335,37864,42499,42568
11700,94002,97623,90801,96335,96926,94633,96851
12020,39382,41855,38865,40266,38354,36174,41518
12060,1072715,1083020,1135346,1117378,,,
12100,71155,68331,68577,64952,69097,67194,66440
12220,27661,27611,31462,31321,29557,31552,32530
12260,139787,147067,148587,150476,147922,146110,146727
12420,311439,312253,339006,334262,,,
12540,193172,182369,191158,183825,190401,201503,201662
12580,566863,572987,565695,558838,552079,547238,546989
12620,39107,43459,41362,42256,41172,40152,42308
12700,46170,48539,44956,45158,37890,43778,41517
12940,201904,206035,194381,199635,211913,209885,210710
12980,40991,39250,36729,35833,39411,36961,37802
13020,29105,29601,28539,29712,27736,30416,27740
13140,112520,110677,107920,108666,96250,103596,97498
13220,39929,39726,39555,36635,39039,36163,34511
13380,42916,42941,38854,42954,45871,40575,40835
13460,29928,39086,38900,28175,,,
13740,42677,44708,38318,39368,45980,38155,46355
13780,62075,59105,59496,64849,62065,56857,61852
13820,253666,249020,258179,256615,235791,249398,240792
13900,27722,27373,26581,25381,26187,26214,25564
13980,36976,41312,39400,37677,,,
14010,37510,34574,33929,33496,28272,32447,31146
14020,30498,32622,30089,30176,36332,37641,32989
14100,27330,27717,27541,27439,26080,27962,27351
14260,138103,142543,151495,151171,139163,163941,157276
14460,904801,883498,884157,855862,882356,863615,878377
14500,37215,36528,32072,32122,33077,36099,36499
14540,38883,41223,46492,44479,40044,47355,46103
14740,52705,52173,51642,50839,,,
14860,170902,167782,161053,156926,163936,161597,154678
15180,81144,83288,84269,86734,83050,87252,84357
15260,28723,28458,27321,28347,30214,26137,29521
15380,267810,264369,256706,248720,,,
15500,33579,31023,36162,36050,39845,40670,40161
15540,41054,42844,43898,42789,42915,43060,39591
15680,22731,26390,27407,28885,29856,24791,21559
15940,119469,124581,121118,119736,128559,122627,116889
15980,177836,180649,194769,194811,198325,203083,201495
16020,23327,22887,26819,24020,23610,26420,24709
16060,30068,25633,27373,26191,31020,25386,27234
16180,11169,13548,11609,10229,11549,14040,13568
16220,18227,21024,18618,16469,20358,18860,15421
16300,61212,59143,62037,60644,61469,53994,62544
16540,53142,50848,48775,51073,53466,51076,51168
16580,43335,42048,40917,41680,40501,36873,39130
16620,71951,65425,65947,62721,83828,78145,75947
16700,155794,148385,160196,163199,155696,158820,149433
16740,466611,457283,467049,470991,478253,503054,522162
16820,45850,40303,43746,43156,38741,36410,37902
16860,132497,134688,139003,124770,124646,133729,127798
16940,21539,20116,20345,23760,23429,19332,22394
16980,1847278,1797799,1816860,1830880,1809594,1806019,1807477
17020,38868,43441,44145,45413,38598,41904,37838
17140,501884,497399,512165,510949,526822,520367,524928
17300,70371,67581,61382,66175,70700,81274,80667
17420,30614,33581,33256,33891,33781,33445,36008
17460,483080,482179,469903,465654,465689,484145,472052
17660,32272,34444,34325,37961,34294,37733,40636
17780,38958,42192,44712,44589,48280,50645,47872
17820,120312,120154,120640,119322,127196,124234,129492
17860,27910,28733,27867,25971,35127,39028,38007
17900,176627,180359,186743,183417,174245,176192,171459
17980,67454,68691,69376,68760,71389,74274,80546
18020,20881,17829,20234,19644,19582,19389,22306
18140,438888,444662,450492,448183,448826,448160,466238
18580,103065,100160,105775,104223,104579,94460,101402
18700,11027,8345,10315,11888,11015,13072,12644
18880,53804,56571,55279,59160,62781,59058,61082
19060,34880,33938,33759,33656,35267,31047,30796
19100,1240710,1265925,1300822,1352915,1364587,1362136,1384089
19140,32558,33998,34839,35920,34731,37922,37353
19180,24774,22328,23162,26217,25860,22935,23554
19300,51318,45821,43183,50541,49282,51306,56125
19340,94180,94090,90474,88811,90767,91366,86767
19380,183175,174897,181477,177505,,,
19460,38769,39409,40319,39157,45418,39329,42046
19500,29115,27895,27034,28694,31912,31507,32120
19660,169858,162634,177680,168214,185137,176351,181340
19740,456967,478017,483627,476445,492423,478642,482032
19780,119934,116335,119197,123958,134587,141313,137154
19820,909530,915766,923777,914186,946654,942161,928676
20020,37177,37306,38656,38884,37759,40635,38543
20100,43140,48590,42461,43630,44119,47557,48735
20220,22741,23420,21214,25187,24791,24107,25723
20260,68784,64572,60063,62568,64337,64755,69502
20500,90680,85284,88722,91381,104413,96034,99709
20700,46072,47683,46881,50252,48650,48371,50646
20740,38035,39555,38015,39538,39278,41082,39580
20940,28940,29750,36782,33703,31072,35010,37352
21060,36196,36180,39355,40123,41761,42524,42923
21140,51446,52239,49393,53158,55281,53790,56558
21300,23924,22954,25704,24296,21398,23053,22417
21340,153574,147950,152961,150668,166801,176730,172381
21500,80823,86413,81366,81057,77848,77371,78468
21660,72098,75221,71013,73213,,,
21780,87126,76815,74096,78579,88567,80196,76410
21820,16715,19766,18224,21113,15563,22188,19861
22020,41282,37477,37925,38620,40787,36811,39967
22140,29301,24929,29763,26604,27685,29832,26406
22180,75559,80103,85645,81924,119520,109650,114697
22220,113373,114339,117720,123887,,,
22380,25871,27566,29063,26741,25869,26719,23277
22420,100233,101894,101012,103180,99204,100908,101399
22500,56074,51217,50511,55766,55523,52521,55310
22520,40292,40235,41871,46106,42770,43446,41625
22540,30395,29497,28544,28815,29226,29442,32059
22660,55497,58429,58781,54620,54821,55246,54045
22900,74320,80528,75523,76253,66664,68933,70210
23060,99193,97019,101185,97259,88661,93748,97504
23420,167815,170377,170125,168810,170262,191748,189702
23460,24576,26695,26817,26930,25160,30812,26224
23540,48266,51671,54146,49197,62454,68399,63993
23580,40662,43487,43501,44211,42075,48856,47033
23900,33938,33063,32463,32177,35932,34895,35327
24020,35609,36699,36559,34159,34989,33342,37486
24140,27776,28682,31185,27340,30051,27667,30303
24220,19885,22682,19997,21422,16321,18569,20101
24260,22398,20233,20707,19114,18809,18742,18775
24300,31099,35699,32894,32125,34213,35577,40776
24340,217218,221863,218673,225848,,,
24420,24492,19727,21720,21799,23080,21248,23516
24500,22523,19534,22237,20647,21779,22046,24315
24540,59115,64767,64530,68696,63453,62151,68568
24580,79508,82134,76719,79920,80183,81880,82359
24660,157565,161213,154510,154330,162243,157741,163311
24780,30916,31897,28575,31761,38260,33679,30776
24860,190885,183488,189908,191697,,,
25020,23040,19251,21684,22256,20788,18959,17450
25060,91714,93072,92627,89975,,,
25180,77434,77394,73105,76497,84784,89751,87631
25220,35179,33160,39916,38364,35074,38160,40571
25260,27327,34298,30017,31914,28314,35012,37117
25420,153693,147909,155101,151788,153002,163143,156698
25500,31089,32531,33587,34902,33768,37770,34828
25540,256636,263412,262992,250870,,,
25620,30915,30475,27852,27013,35770,36413,41343
25860,88863,95323,94699,93583,94183,93549,97776
25940,44490,43969,45877,48927,,,
25980,21347,21799,17803,21121,22057,19756,24210
26140,47729,46293,50029,48397,40465,52846,50898
26300,25297,23227,24276,27461,25611,28570,24647
26380,63258,63022,60029,62526,62070,62297,59164
26420,1190077,1223642,1221365,1247189,1289297,1295775,1343997
26580,107352,99814,110175,101899,104573,103081,98293
26620,86235,85068,79932,80581,87048,85700,91312
26820,29167,25977,26098,29024,28945,29943,31845
26900,431449,428518,426239,428679,458256,456355,435280
26980,30759,26938,26839,24339,25914,25756,27326
27060,15490,17144,17183,14587,12971,15983,13617
27100,42735,36311,41649,43550,44167,44901,47502
27140,110932,115708,114697,111468,117624,110441,114441
27180,35978,40845,39926,34027,51796,49216,56827
27260,323320,319980,338656,341341,355054,346048,355544
27340,51852,50898,54093,55221,52707,61054,57532
27500,46493,43797,46171,47305,47158,41350,43542
27620,38186,39337,41225,38706,38615,42711,38783
27740,55491,54038,54521,53499,56459,50331,56693
27780,48517,45120,47885,47007,47975,44145,47949
27860,33386,36487,34221,35050,32845,30429,36220
27900,44759,50028,44854,48576,46507,46100,50922
27980,41379,45379,42213,42442,41661,41873,41295
28020,62157,66526,61676,67475,49479,46559,50758
28100,28369,28363,27911,29702,33087,29868,28952
28140,425084,419778,421795,428349,454184,431939,445062
28420,53258,48945,55752,54943,55040,59047,64133
28660,93891,92197,89288,99862,100153,108533,107659
28700,87661,92116,91381,89886,,,
28740,46382,43378,44185,41957,40875,36767,40864
28940,217993,209967,222641,214895,215517,222595,221876
29020,23385,24607,25432,22564,21570,24584,25132
29100,30101,27750,31202,29818,30136,29427,31212
29180,128071,132838,138240,134637,134944,130607,129884
29200,46704,45120,47144,48937,57824,52531,59302
29340,54353,54342,56308,54231,54980,52938,54025
29420,66251,58951,61312,59688,61433,63901,65735
29460,179527,184144,185552,197829,196407,218625,216759
29540,151026,150567,144633,144944,145890,150419,150534
29620,88223,90786,94296,88139,115923,116286,114741
29700,52798,55063,58461,43511,40651,43278,48743
29740,36343,38128,38301,39750,37063,40239,49880
29820,470349,501834,514170,507593,521708,517218,533552
29940,20155,19754,19065,15593,21409,18829,23689
30020,33026,34833,32384,31844,34879,32903,34235
30140,45622,48413,46024,49329,50103,43236,41837
30300,16062,15544,13267,16481,14990,17257,16617
30340,29815,31745,29660,29486,29385,31818,32864
30460,97416,100392,97455,96383,100715,100518,96252
30620,30516,30303,30563,31562,32983,34997,29563
30700,53434,52311,57022,55042,53578,57411,62640
30780,157864,165962,170473,170992,175251,168087,171544
30860,22006,19364,19806,22119,23183,26182,25133
30980,47992,51379,49975,55844,68338,69134,71828
31020,25112,26516,24983,27732,25999,30286,30024
31080,2195560,2156959,2173691,2149985,2170219,2167666,2165613
31140,305665,293062,314463,300168,299730,308381,294349
31180,63068,57726,65804,65395,63835,66057,65863
31340,64413,63003,65997,67213,63138,64619,61709
31420,59319,,,,,,
31460,31003,29509,27972,28552,29424,32268,27447
31540,113036,110112,112482,109973,109888,121869,118690
31700,86303,86219,90881,88097,90037,89684,96888
31740,16784,18011,16980,15622,23392,25504,26737
31860,17695,22281,17356,18628,,,
31900,39940,38966,37004,37435,37733,41152,42918
32420,25345,20432,19957,18046,21886,22378,24894
32580,134390,136318,144217,146853,149053,166308,166316
32780,49876,45462,47715,43645,51779,47211,48811
32820,306845,287278,308288,303973,299795,307515,300928
32900,47049,48188,48267,53417,49068,60905,68627
33100,1304184,1308385,1330809,1320573,,,
33140,32687,34573,34465,35516,35343,34894,34243
33220,21433,18394,18939,19559,18285,17251,17028
33260,33402,34356,35548,31690,31434,24621,35261
33340,318459,327081,337559,331376,,,
33460,601339,604822,615330,606421,618285,606446,608226
33540,23421,22558,20087,19850,22737,21721,20987
33660,102930,103868,111311,110700,119052,120963,114900
33700,117207,116044,123456,127767,128487,119876,130550
33740,42706,50802,47530,48074,51200,52689,52360
33780,42515,40557,44441,40499,38365,40616,44321
33860,83751,85437,86537,86976,84850,96223,93692
34060,36859,39102,34365,35584,31358,35856,36216
34100,36701,36466,33794,36115,41579,41841,46397
34580,26746,26074,26161,27370,27244,27241,29315
34620,31923,30319,28675,28721,31002,28786,31342
34740,46661,47176,45156,45871,46781,53018,50884
34820,112043,115792,127809,125204,129493,127734,135876
34900,22131,20700,21349,22485,23373,20623,21972
34940,80408,81717,85204,78101,,,
34980,400678,393289,404221,407155,390656,415122,419806
35100,29447,27528,25661,28632,33184,27616,29345
35300,205991,210183,215961,219638,213623,195931,201370
35380,283224,281913,283509,287737,280961,270122,253927
35620,4013433,3963933,4022936,3881607,3756584,3707963,3672124
35660,34392,32716,36767,32995,,,
35840,202321,207444,199937,206354,205503,199281,206150
35980,68804,67863,62913,66224,63208,66196,64809
36100,105218,111819,102102,115345,110737,115986,110022
36140,25262,25077,24985,23139,27332,22882,26328
36220,34421,35472,33829,32566,36194,38883,30179
36260,122386,119945,121899,122998,127610,137905,135219
36420,284393,282883,287851,294533,299926,302561,303115
36500,51557,47013,48497,51295,,,
36540,169151,175585,168597,172074,178818,170319,165634
36740,505896,499292,495334,533962,532263,559642,556002
36780,42673,45608,46800,43803,44352,42744,47900
36980,33479,29146,33108,33013,31187,31534,36228
37100,125109,129668,134586,139677,146234,135941,131547
37340,136752,135149,134340,140280,139433,143236,131570
37460,49388,51275,50202,54337,41880,37436,42052
37620,26875,23445,24590,26434,25866,26975,26214
37860,106096,103006,107018,110224,117628,115159,113973
37900,88897,85327,82811,87135,95993,85788,92408
37980,1406561,1409538,1443499,1419870,1383387,1329793,1356704
38060,839710,854251,897604,896865,,,
38220,30479,28016,28935,31734,29859,28659,28705
38300,639994,616229,611407,612276,596501,602096,610155
38340,29841,31980,31876,31376,30654,29285,30902
38540,16465,16796,18210,17036,19517,20118,20498
38660,80574,75421,79313,74273,54382,48780,52758
38860,119324,114939,110258,109905,117229,109752,114181
38900,397114,399817,406574,417046,430307,424847,441075
38940,114403,118362,123641,113752,123308,115326,121340
39140,48500,53054,49409,50619,,,
39300,370296,366600,393008,391163,385704,391680,378537
39340,74579,77016,75216,81531,89423,89856,98001
39380,36866,37345,39201,38683,37960,38160,42302
39460,58711,51670,55866,58301,59965,60445,60150
39540,45551,53997,48276,47659,47970,50034,43611
39580,188053,176641,190495,192909,,,
39660,32807,29920,33958,37092,30958,30923,30357
39740,120037,121007,119354,117591,122732,130489,123320
39820,36611,36922,40726,34866,37624,40752,39004
39900,84858,89791,93094,93680,88544,94536,100975
40060,263030,255948,269499,267701,272501,266282,278271
40140,928565,925726,970471,1010400,954813,1029781,1033640
40220,76913,80175,74339,79190,82473,81984,80709
40340,41113,39003,42248,40550,42454,41651,41844
40380,229531,221552,229828,217159,219268,229900,230714
40420,84956,82943,86912,86020,81287,84904,83374
40580,37901,40580,41344,41678,39887,38808,37825
40660,24276,21510,26819,27868,28076,22171,27321
40900,393875,394533,417728,397703,,,
40980,52179,49887,48544,49865,49759,49282,50776
41060,41142,42115,39200,38828,43456,40571,42240
41100,31755,26480,28678,30580,32096,32607,33041
41140,38358,33990,40206,39318,40476,37600,35384
41180,591221,570874,585817,573542,583132,583882,569770
41420,86728,85004,88636,89543,83607,87670,89213
41500,65534,64997,70290,70614,69188,72951,73003
41540,103126,107046,97090,108666,103330,108363,109051
41620,215688,210857,206155,218145,224071,233368,235558
41660,27568,25699,29249,28873,28407,28940,26191
41700,493288,501140,509542,538865,532249,525662,533293
41740,533256,525264,539084,536829,,,
41860,636497,618172,629660,636486,,,
41900,29748,28774,28951,27211,27797,28777,27130
41940,249186,253413,247845,243172,237322,235086,226369
41980,441412,456348,453967,441677,,,
42020,50218,45529,48756,47718,,,
42100,36676,38549,42585,37979,39000,39314,40636
42140,26303,29475,29358,33133,26653,24717,26795
42200,62875,61476,60921,66841,67406,65036,66534
42220,81602,81014,83462,77685,,,
42340,79951,74874,83624,85761,84813,85554,86271
42540,169165,169026,167711,167360,,,
42660,624086,612780,635173,624971,634537,629360,637280
42680,43022,36687,41164,35609,39635,37261,36716
42700,31276,36479,32022,33648,,,
43100,33796,32040,31594,31187,32397,31423,31657
43300,32483,28446,29396,31410,33398,32974,33375
43340,114013,115710,113506,113952,101902,98580,97735
43420,24362,27285,23094,27110,26834,26594,24925
43580,43526,38190,39407,39775,36067,37046,34119
43620,50377,49325,52499,52514,52428,51616,57898
43780,78317,76524,75185,74148,80812,81216,77424
43900,73095,82590,76674,85118,73237,82508,87506
44060,115818,109377,108516,110661,111398,119806,119005
44100,43839,43651,47524,46816,45393,44043,50168
44140,141631,136573,138014,136260,162073,156123,143514
44180,104859,104218,107948,104566,109552,112189,117022
44220,39973,40288,40901,37684,43597,40004,38694
44300,41720,38931,38204,40716,39613,39908,41349
44420,34954,29092,38746,38413,,,
44700,142677,153552,167720,175825,,,
44940,25892,25915,28044,24484,34406,36208,35739
45060,149431,147025,147287,144394,147327,146872,144946
45220,69803,66867,67399,76720,68014,73472,78164
45300,681200,722614,740786,754347,744378,717050,753745
45460,46038,47116,45645,47401,53654,56407,51195
45500,43900,43991,42831,41203,41596,45085,45919
45540,33540,37500,33801,34897,40309,36844,36048
45780,143931,136916,138764,150435,152570,155791,154603
45820,57696,60017,60349,60561,58938,58679,60010
45940,77045,74602,72024,72190,,,
46060,185699,185476,183429,204963,196647,200049,198458
46140,222275,226209,218854,224835,225162,234256,235940
46220,59788,53324,56348,61559,65195,68438,65943
46340,42258,42334,38276,40486,44096,50712,45318
46520,215111,215403,221619,210233,215043,213488,218633
46540,76050,78096,74729,75448,71341,68107,67987
46660,30970,36590,37431,38377,36590,39162,36321
46700,87002,85920,85251,85010,,,
47020,24468,23221,21627,23596,25164,27161,22295
47220,52618,44983,43742,42214,45826,47209,47114
47260,351176,351904,344855,351878,363549,378626,395558
47300,81277,85710,92075,86879,,,
47380,59061,58239,53927,59178,57268,57543,62142
47460,11239,10592,11212,11194,11164,12711,12179
47580,40451,36260,42521,41633,42773,48386,40357
47900,926096,924533,929689,919476,928079,937802,929585
47940,38708,39234,35680,37603,40849,41989,39578
48060,30815,33290,32887,30099,32693,29535,33136
48140,37807,37179,37216,34676,,,
48260,41979,39636,40742,44036,40892,37405,38483
48300,25698,24730,24927,25535,25343,25763,23724
48540,42321,46587,47407,44882,48823,49719,43473
48620,133930,127589,129534,129603,133343,129816,132318
48660,41049,39136,42807,40093,41468,42790,38333
48700,37845,34538,34769,35090,35989,34969,35385
48900,54196,57222,49699,52771,51765,49704,55930
49020,34775,38514,34596,37949,37477,38001,37341
49180,152227,152862,157435,156280,158448,163050,154249
49340,218823,217376,215845,212509,219766,211964,225631
49420,54716,50389,47826,50274,53323,52719,62148
49620,140930,142630,133879,137790,133436,139962,137513
49660,181669,178640,185188,174845,170710,177028,167006
49700,30362,30329,32610,29547,32202,38393,38548
49740,37853,42864,42229,42638,42990,48302,43622
21420,,18546,16345,15986,15288,18103,16110
31420,,54260,57901,56500,58911,60139,63792
46300,,,,22473,23920,28384,26530
10540,,,,,27438,29823,35549
11500,,,,,29376,30042,32553
12060,,,,,1117371,1135005,1176225
12420,,,,,359763,361837,341080
13460,,,,,32578,34975,35577
13980,,,,,40451,37191,40449
14740,,,,,51983,50138,56230
15380,,,,,259691,241110,247398
19430,,,,,177028,185252,177534
21660,,,,,74267,73232,72540
22220,,,,,117069,136543,124269
24340,,,,,226952,231880,230018
24860,,,,,197877,193434,201866
25060,,,,,97492,87174,100942
25540,,,,,252025,253712,258920
25940,,,,,47138,49791,46746
28700,,,,,88576,90855,93710
31860,,,,,20604,22451,20132
33100,,,,,1303779,1298316,1294865
33340,,,,,330983,326496,323416
34940,,,,,88717,86943,84863
35660,,,,,33190,34723,36527
36500,,,,,55457,52881,52760
38060,,,,,933242,914228,958429
39100,,,,,148402,142680,154069
39150,,,,,52353,50127,55379
39580,,,,,196843,206364,222084
40900,,,,,428490,417197,430834
41740,,,,,527345,523754,530145
41860,,,,,642258,623807,613083
41980,,,,,442410,472343,462861
42020,,,,,47913,49604,41894
42220,,,,,81135,78871,80363
42540,,,,,169647,165234,164128
42700,,,,,33036,31060,31226
44420,,,,,37674,42653,36528
44700,,,,,170046,165331,175433
45940,,,,,67417,73758,76570
46700,,,,,84623,88941,92779
47300,,,,,89940,92063,95302
48140,,,,,46302,43974,45163
49500,,,,,24698,21972,20109
